This yields a quadratic algorithm deciding the equality of diagrams in a free double category.,,double category,free double category ,quadratic algorithm,equality of diagrams,,
The right adjoint of this Quillen equivalence is the classical Segal's Nerve functor.,,right adjoint,Quillen equivalence,nerve functor,Segal nerve functor,,
Along the way we prove numerous results showing that the enchilada category is rather strange.,,enchilada category,,,,,
Let PreOrd(C) be the category of internal preorders in an exact category C.,,internal preorder,exact category,,,,
Persistence has proved to be a valuable tool to analyze real world data robustly.,0,,,,,,real world
This allows a definition of topological complexity for orbifolds.,,topological complexity,orbifold,,,,
This note shows every Grothendieck topos has such a site.,,Grothendieck topos,site,,,,
On the other hand subcanonical one-way sites are very special.,,one-way site,subcanonical site,,,,
A site criterion for petit toposes will probably require subcanonical sites.,,petit topos,,,,,
We call such 2-monads property-like.,,2-monad,,,,,
We show that associative coequalizing multiplications suffice and call the resulting structures interpolads.,,interpolads,associative coequalizing multiplication,,,,
This property then extends to strong Colimits of sketches.,,colimit,sketch,,,,
"Often used implicitly, the precise statement of this property and its proof appears here.",0,,,,,,
"However, we provide examples to show that the reflector and coreflector need not coincide.",,co-reflector,reflector,,,,
Results on the finiteness of induced crossed modules are proved both algebraically and topologically.,, cross module,,,,,
Strong promonoidal functors are defined.,,strong promonoidal functor,promonoidal functor,,,,
A construction for the free monoidal category on a promonoidal category is provided.,,monoidal category,,,,,
In this paper we study the lattice of quantic conuclei for orthomudular lattices.,,lattice,conuclei,quantic conuclei,orthomodular lattice,,
We discuss two versions of a conjecture attributed to M. Barr.,0,,,,,,
"We introduce MD-sketches, which are a particular kind of Finite Sum sketches.",,MD-sketches,finite sum sketches,sketch,,,
Two interesting results about MD-sketches are proved.,,MD-sketches,,,,,
"As a corollary, we obtain that equivalence of data-specifications is decidable.",,equivalence,data-specification,decidable,,,
Their universal properties can then be derived with standard techniques as used in duality theory.,,universal property,duality theory,,,,
"When it does, we call the string distributive.",,string distributive,,,,,
"These provide a new construction of the simplicial 2-category, Delta.",,2-category,simplicial 2-category,,,,
Here we show an analogous description of locally finitely multipresentable categories.,,multipresentable category,locally finitely multipresentable cat,,,,
"In addition, we define and study the appropriate categorical structure underlying the MIX rule.",,MIX rule,,,,,
We give the definition in any Gray-category.,,Gray-category,,,,,
The concept of algebra is given as an adjunction with invertible counit.,,algebra,adjunction,counit,invertible counit,,
We show that these doctrines are instances of more general pseudomonads.,,doctrine,pseudomonad,,,,
,,,,,,,
2-crossed complexes are introduced and similar freeness results for these are discussed.,,2-crossed complexes,,,,,
Partial results are given for higher dimensions.,,higher dimensions,,,,,
Applications to 2-crossed modules and quadratic modules are discussed.,,2-crossed modules,modules,quadratic modules,,,
The theory of enriched accessible categories over a suitable base category V is developed.,,accessible categories,enriched acessible categories,,,,
A particular attention is devoted to enriched locally presentable categories and enriched functors.,,locally presentable cats,base category,enriched accessible categories,,,
"Consequently, an equivariant simplicial version of the Whitehead Theorem is derived.",,Whitehead theorem,equivariant simplicial version,,,,
"Some examples are parity c omplexes, pasting schemes and directed complexes.",,parity  complexes,pasting schemes,directed complexes,,,
This role makes the relationship between projective objects and the tensor product especially critical.,,projective objects,tensor product,,,,
Conditions are given under which such a structure interacts appropriately with projective objects.,,projective objects,,,,,
These examples were not fabricated to illustrate the abstract possibility of misbehavior.,0,,,,,,
"Rather, they are drawn from the literature.",0,,,,,,
We give an abstract characterization of categories which are localizations of Maltsev varieties.,,category,localization,Matsev variety,,,
These results can be applied to characterize localizations of naturally Maltsev varieties.,,localization,Matsev variety,,,,
"Using the Chu-construction, we define a group algebra for topological Hausdorff groups.",,Chu construction,group algebra,Hausdorff group,topological Hausdorff group,,
Exponentiable spaces are characterized in terms of convergence.,,exponentialbel space,convergence,,,,
These isomorphisms must satisfy nine coherence conditions.,,coherence conditions,,,,,
We define what is a pseudomonad with compatible structure with respect to two given pseudomonads.,,pseudomonad,compatible structure?,,,,
This all extends routinely to local presentability with respect to any regular cardinal.,,local presentability,regular cardinal,,,,
A number of examples are considered.,0,,,,,,
The main tool in the new approach is the Chu construction.,,Chu construction,,,,,
"Finally, we show loop and suspension functors in the pointed case.",,loop functor,suspension functor,pointed case?,,,
The purpose of this paper is to indicate some bicategorical properties of ring theory.,,ring theory,bicategorical properties,,,,
"In this interaction, static modules are analyzed.",,static modules,,,,,
This leads to the notion of strongly protomodular category.,,protomodular category,strong protomodular category,,,,
The appendix provides the definitions of a braided monoidal bicategory and sylleptic monoidal bicategory.,,monoidal category,braided monoidal category,sylleptic monoidal bicategory,,,
An application to exact sequences is given.,,exact sequences,,,,,
In this paper we show that under slightly stronger assumptions the converse is also true.,,stronger assumptions,converse,,,,
We present some new findings concerning branched covers in topos theory.,,findings,branches covers,topos theory,,,
"Finally, we characterize when certain categories of sheaves are toposes.",,category of sheaves,topos,,,,
We present two other characterizations.,0,,,,,,
,,,,,,,
A relationship between pseudoepimorphisms and lax epimorphisms is discussed.,,relationship,pseudoepimorphisms,lax epimorphism,epimorphism,,
The construction is performed in two steps.,0,,,,,,
First a cartesian closed extension L of CLS is obtained.,,cartesian closed (category),,,,,
We only treat the branching side.,0,,,,,,
The 2-category VAR of finitary varieties is not varietal over CAT.,,2-category,finite variety,varietal,CAT,,
An equational hull of VAR w.r.t. all operations is also discussed.,,equational hull,VAR,,,,
We give a self-contained presentation of Batanin's construction that suits our purposes.,,Batanin's construction,,,,,
An important example: reflexive coequalizers are sifted colimits.,,reflexive coequalizers,coequalizers,colimits,sifted colimits,,
"Among complete categories, generalized varieties are precisely the varieties.",,complete category,generalized variety,,,,
A feature of a ramification groupoid is that it carries a certain order structure.,,groupoid,ramification groupoid,order structure,,,
Our work extends naturally to the braid group on countably many generators.,,braid group,countably many generators,,,,
We show that the two notions are equivalent.,,equivalent,,,,,
This is simultaneously an extension of Verdier's version of Cech cohomology to homotopy.,,Cech cohomology,homotopy,,,,
Exact sequences are a well known notion in homological algebra.,,exact sequence,homological algebra,,,,
"As an application, we compare presheaf categories and varieties.",,presheaf category,variety,,,,
The monadic arrows Opmon are then characterized.,,monadic arrows,,,,,
We call such structures entropic categories.,,entropic category,,,,,
We demonstrate the soundness and completeness of our axiomatization with respect to cut-elimination.,,soundness,completeness,axiomatization ,cut-elimination,,
We then focus on several methods of building entropic categories.,,entropic category,,,,,
"Several examples are discussed, based first on the notion of a bigroup.",,bigroup,,,,,
Finally the Tannaka-Krein reconstruction theorem is extended to the entropic setting.,,Tannaka-Krein theorem,entropic setting?,,,,
The symbolic and categorical structures are thereby shown to be equivalent.,0,,,,,,
We obtain a characterization of such functors.,,functor,,,,,
A cyclic spectrum is constructed for Boolean flows.,,cyclic spectrum,Boolean flow,,,,
"Examples include attractive fixpoints, repulsive fixpoints, strange attractors and the logistic equation.",,attractive fixpoint,strange attractor,logistic equation?,,,
The primitive symbolic and categorical structures are extended to make their types sober.,,sober type,,,,,
A more technical characterization of axiomatizable classes in geometric logic is presented.,,axiomatizable classes,geometric logic,,,,
We restrict our study to the case of locally partially ordered bases.,,locally partially ordered bases,,,,,
We give two applications: sheaves over locales and group actions.,,sheaf over a locale,group action,,,,
Hopf formulas for the second and third homology of a Lie algebra are proved.,,Hopf formula,second homology,third homology,Lie algebra,,
The construction is based on the geometric notion of thin square.,,thin square,,,,,
The definitions can be read independently.,0,,,,,,
It is shown that every codescent morphism of groups is effective.,,codescent morphism  of groups,,effective morphism?,,,
,,,,,,,
We generalize Dress and MÃ¼ller's main result in Decomposable functors and the exponential principle.,,decomposable functors,exponential principle,,,,
Subsets with this property are called composition-representative.,,subset,composition-representative,,,,
This paper studies lax higher dimensional structure over bicategories.,,bicategory ,lax higher dimensional strux,,,,
The general notion of a module between two morphisms of bicategories is described.,,module ,morphisms of bicategories,,,,
The composite of two such modules need not exist.,,composite,,,,,
These modules and their modulations then give rise to a bicategory.,,modulation,module,bicategory,,,
We give an explicit construction of the category Opetope of opetopes.,,opetopes,Opetope,,,,
This result encompasses many known and new examples of quasitopoi.,,quasitopoi,,,,,
We take some first steps in providing a synthetic theory of distributions.,,distributions,synthetic theory?,,,,
"We introduce various notions of partial topos, i.e. `topos without terminal object'.",,partial topos,terminal object,,,,
Examples for the weaker notions are local homeomorphisms and discrete fibrations.,,local homeomorphisms,discrete fibrations,,,,
"In such a framework, the globular nerve always satisfies the Kan condition.",,globular nerve,Kan condition,,,,
We give a categorical discussion of such results.,0,,,,,,
Another is to make clear which parts of the proofs of such results are formal.,,formal proofs,,,,,
In this case we recover the notion of a linear bicategory.,,bicategory,linear bicategory,,,,
"The poly notions of functors, modules and their transformations are introduced as well.",,polyfunctors,polymodules,poly transformations,,,
These in fact correspond to modules having special properties.,,module,,,,,
In many applications of quasigroups isotopies and homotopies are more important than isomorphisms and homomorphisms.,,quasigroups,isotopies,homotopies,isomorphisms,homomorphism,
"We prove various results relating it to exponentiation of locales, including the following.",?,exponentiation ,locales,,,,
Those classes are natural examples of reflective subcategories defined by proper classes of morphisms.,,classes,reflective subcategories,morphisms,,,
Adamek and Sousa's result follows from ours.,0,,,,,,
The paper develops the previously proposed approach to constructing factorization systems in general categories.,,factorization system,,,,,
The problem of relating a factorization system to a pointed endofunctor is considered.,,factorization system,pointed endofunctor,,,,
Some relevant examples in concrete categories are given.,,concrete categories,,,,,
The symmetric case can easily be recovered.,0,,,,,,
This paper proposes a recursive definition of V-n-categories and their morphisms.,,recursive definition,V-n-category,,,,
Our result relies heavily on some unpublished work of A. Kock from 1989.,0,,,,,,
The required simplicial approximation results for simplicial sets and their proofs are given in full.,,simplicial approximation,simplicial set,,,,
Subdivision behaves like a covering in the context of the techniques displayed here.,,subdivision,covering,,,,
"Several exact sequences, relative to a subfunctor of the identity functor, are obtained.",,exact sequences,subfunctor,identity functor,,,
The resulting notion of centrality fits into Janelidze and Kelly's theory of central extensions.,,centrality,central extensions,,,,
,,,,,,,
The centre of a monoidal category is a braided monoidal category.,,centre,monoidal category,braided monoidal category,,,
Monoidal categories are monoidal objects (or pseudomonoids) in the monoidal bicategory of categories.,,monoidal category,pseudomonoid,monoidal bicategory,,,
Some properties and sufficient conditions for existence of the construction are examined.,0,,,,,,
"Having many corollaries, this was an extremely useful result.",0,,,,,,
"Moreover, as the authors soon suspected, it specializes a much more general result.",0,,,,,,
We characterize semi-abelian monadic categories and their localizations.,,semi-abelian monodic category,monadic category,localization,,,
We add some guiding examples.,0,,,,,,
We generalize to an arbitrary variety the von Neumann axiom for a ring.,,von Neuman axiom,ring,variety,,,
We study its implications on the purity of monomorphisms and the flatness of algebras.,,purity of monos,monomorphism,flatness of algebras,,,
"However, we also present a non-varietor satisfying Birkhoff's Variety Theorem.",,non-varietor,Birkhoff's Variety Theorem,,,,
It turns out that many categorical properties are well behaved under enlargements.,,enlargements,,,,,
We describe a completion of gms's by Cauchy filters of formal balls.,?,Cauchy filter,formal balls,completion of gms?,,,
The completion generalizes the usual one for metric spaces.,,completion,metric spaces,completion of metric spaces,,,
"Various examples and constructions are given, including finite products.",,finite products,,,,,
A precise concept of concrete geometrical category is introduced in an axiomatic way.,,concrete geometrical category,,,,,
"In this article, we present a general construction of such an extension.",0,,,,,,
These results have recently been generalised to all dimensions by Philip Higgins.,,all dimensions,,,,,
We give two related universal properties of the span construction.,,universal properties,span construction,,,,
The first involves sinister morphisms out of the base category and sinister transformations.,,sinister morphisms,base category,sinister transformations,,,
There are no coherence requirements.,,coherence conditions,,,,,
We describe this semantics incrementally.,,semantics?,,,,,
Then we look at the universal property required to interpret each type constructor.,,universal property,type constructor,,,,
And we give ways of constructing models from other models.,,model,,,,,
"This conjecture is false, but there is an equational characterization of absolute homology.",,equational characterization,absolute homology,,,,
The main theorem comes close to a characterisation of this phenomenon.,0,,,,,,
"This work is a contribution to a recent field, Directed Algebraic Topology.",,Directed Algebraic Topology,,,,,
This paper constructs models of intuitionistic set theory in suitable categories.,,intuitionistic set theory,,,,,
We provide various examples of this situation of a combinatorial nature.,0,,,,,,
"For the elementary case, little more is known.",0,,,,,,
"Finally, models of these theories are constructed in the category of ideals.",,ideals,,,,,
We discuss holonomy and prove an analogue of the Ambrose-Singer theorem.,,holonomy,Ambrose-Singer theorem,,,,
"The main result is now, that such monads form a stack.",,monad,stack,,,,
The equivalence is FOLDS equivalence of the FOLDS-Specifications of the two concepts.,,equivalence ,FOLDS,FOLDS-specification,,,
A representation theory for (strict) categorical groups is constructed.,,representation theory,(strict) categorical groups,,,,
Each categorical group determines a monoidal bicategory of representations.,,categorical group,monoidal bicategory of representations.,,,,
"Typically, these bicategories contain representations which are indecomposable but not irreducible.",,bicategory,indecomposable representation,irreducible representation,,,
A simple example is computed in explicit detail.,0,,,,,,
Universal properties of these constructions are presented.,,universal properties,,,,,
We then compute the cyclic spectrum of any finitely generated Boolean flow.,,cyclic spectrum,finitely generated Boolean flow,,,,
Characterization theorems for unitary restriction categories are derived.,,unitary restriction categories,,,,,
Let L be an arbitrary orthomodular lattice.,,orthomodular lattice,,,,,
The proof of the thin filler conditions uses chain complexes and chain homotopies.,,thin filler condition,chain complex,chain homotopy,,,
We give a Dialectica-style interpretation of first-order classical affine logic.,,Dialectica-style interpretation,first-order classical affine logic.,,,,
"The constructions have the same objects, but are rather different in other ways.",0,,,,,,
We also point out interesting open problems concerning the Dialectica construction.,0,,,,,,
This view helps to clarify the composition of Chu-spans.,,Chu-spans,,,,,
Here we introduce collarable (and collared) cospans between topological spaces.,,collared cospans, collared cospans,topological spaces,,,
Nuclei of categories of modules are considered as an example.,,Nuclei of categories of modules,,,,,
We then use these equations to classify operads with coherent unit actions.,,operads,coherent unit actions,,,,
We discuss an approach to constructing a weak n-category of cobordisms.,,weak n-category of cobordisms.,cobordism,,,,
For general dimensions k and n we indicate what the construction should be.,,dimension,,,,,
We give here a positive answer to this question.,0,,,,,,
A question was left open: is there more structure yet to be defined?,0,,,,,,
In the process a number of facts about abstract core algebras must be developed.,,abstract core algebras,,,,,
The mistaken version is used later in that paper.,0,,,,,,
The straightforward extension to crossed complexes is also considered.,,crossed complexes,,,,,
"Bicat is the tricategory of bicategories, homomorphisms, pseudonatural transformations, and modifications.",,Bicat,tricategory,bicategory,homomorphism pseudonatural transformations,modifications,
We show that these two tricategories are not triequivalent.,,tricategory,triequivalent,,,,
It is shown that a cartesian bicategory is a symmetric monoidal bicategory.,,cartesian bicategory,symmetric monoidal bicategor,,,,
Those systems that have a unique solution in every iterative algebra are characterized.,,iterative algebra,,,,,
Some consequences and applications are presented.,0,,,,,,
We then describe two ways to construct framed bicategories.,,framed bicategories,,,,,
"In particular, the theory of Kan extensions extends to the setting of Grothendieck derivators.",,Kan extensions,Grothendieck derivators,,,,
"In particular, Rep(C, D) always has an initial object.",,initial object,,,,,
"In those two cases, the functors in question may have surprisingly opulent structures.",0,,,,,,
The latter leads to a deeper understanding of the notion of linear functor.,,linear functor,,,,,
"We replace connected components by constructively complemented, or definable, monomorphisms.",,connected components,definable monos,complemented monos,,,
This paper deals with Kan extensions in a weak double category.,,Kan extensions,weak double category,,,,
We show that their use can be avoided and all remaining results remain correct.,0,,,,,,
See note on p. 24.,0,,,,,,
Our paper extends these ideas somewhat.,0,,,,,,
We give some examples in algebra and in topos theory.,,algebra,topos theory,,,,
This paper revisits the authors' notion of a differential category from a different perspective.,,differential category,,,,,
We present an analysis of the basic properties of Cartesian differential categories.,,Cartesian differential categories,,,,,
"The retract (A, a) is not free in general.",,retract,free map,,,,
We study convergent (terminating and confluent) presentations of n-categories.,,convergent,presentation,terminating presentation,confluent presentation,n-category,
