This yields a quadratic algorithm deciding the equality of diagrams in a free double category.,,double category,free double category ,quadratic algorithm,equality of diagrams,,
We characterise this property by using the notion of critical branching.,,critical branching,,,,,
This paper introduces the notions of vector field and flow on a general differentiable stack.,,vector field,vector flow,general differentiable stack,,,
Both of them generalise the concept of algebra on a monad T.,,algebra on a monad T,,,,,
We define eventually cyclic Boolean flows and the eventually cyclic spectrum of a Boolean flow.,,cyclic Boolean flows,cyclic spectrum of a Boolean flow,,,,
We axiomatically define (pre-)Hilbert categories.,,(pre-)Hilbert categories,,,,,
The axioms resemble those for monoidal Abelian categories with the addition of an involutive functor.,,monoidal Abelian categories,involutive functor,,,,
Neither enrichment nor a complex base field is presupposed.,,enrichment,complex base,,,,
A comparison to other approaches will be made in the introduction.,0,,,,,,
Distributive laws between monads (triples) were defined by Jon Beck in the 1960s.,,distributive laws,monads,triples,,,
Particular cases are the entwining operators between algebras and coalgebras.,,entwning operators,algebras,coalgebras,,,
For such a class of spaces homotopy orthogonality implies enriched orthogonality.,,homotopy,orthogonality,enriched orthogonality,,,
The state space of a machine admits the structure of time.,,state space?,machine,structure of time,,,
The set of such components often gives a computable invariant of machine behavior.,,computable invariant,,,,,
"In the general case, no such meaningful partition could exist.",,partition,,,,,
Thus we hope to extend geometric techniques in static program analysis to looping processes.,,static pogramming analysis,looping process,,,,
The present paper starts by supplying this last clause with a precise meaning.,0,,,,,,
"This framework allows us to define push-forwards for Witt groups, for example.",,push-forward,Witt-group,,,,
"Protomodularity, in the pointed case, is equivalent to the Split Short Five Lemma.",,protomodularity,Split Short Five lemma,,,,
"Under condition (I), every multiplicative graph is an internal category.",,multiplicative graph,internal category,,,,
We describe a simplified categorical approach to Galois descent theory.,,Galois descent theory,,,,,
We conclude with applications to examples.,0,,,,,,
Now coproduct preservation yields an approach to product measures.,,coproduct preservation,product measures,,,,
Then we present three applications of groupoidification.,,groupoidification,,,,,
The first is to Feynman diagrams.,,Feymann diagram,,,,,
The second application is to Hecke algebras.,,Hecke algebras,,,,,
The third application is to Hall algebras.,,Hall algebras,,,,,
We present two generalizations of the Span construction.,,span construction,,,,,
Let R be a commutative ring whose complete ring of quotients is R-injective.,,commutative ring,complete ring of quotients,R-injective,,,
This allows presentation of the stochastic automata as algebras for this distributive law.,,stochastic automata,algebra,distributive law,,,
"The ``if"" directions fail for semi-abelian varieties.",,semi-abelian varieties,,,,,
We compute some simple examples and explore the elementary properties of these invariants.,,invariants,,,,,
The result then applies to quantum categories and bialgebroids.,,quantum categories,bialgebroids,,,,
"But, is this really the correct level of generalisation?",0,,,,,,
Symbolic dynamics is partly the study of walks in a directed graph.,,symbolic dynamics,walks,directed graph,,,
We determine the resulting homotopy category.,,homotopy category,,,,,
"To each graph we associate a basal graph, well defined up to isomorphism.",,basal graph,isomorphism,,,,
"We combine two recent ideas: cartesian differential categories, and restriction categories.",,cartesian differential categories,,restriction categories,,,
The category of Set-valued presheaves on a small category B is a topos.,,Set-valued presheaves,small categort,topos,,,
A flow on a compact Hausdorff space is an automorphism.,,flow,compact Hausdorff space,automorphism,,,
Vertical arrows give rise to modules between representables.,,vertical arrows,modules,representables,,,
Various concerns suggest looking for internal co-categories in categories with strong logical structure.,,internal co-categories,logical structure?,,,,
We give a new proof of the fact that every topos is adhesive.,,topos,adhesive,,,,
"We compare various different definitions of ""the category of smooth objects"".",,category of smooth objects,,,,,
This therefore applies beyond the question of categories of smooth spaces.,,ategory of smooth spaces,,,,,
We indicate also some possible novel geometric interest in such algebras.,0,,,,,,
"In this paper we will give a new, elementary proof of this result.",0,,,,,,
We clarify details of that work.,0,,,,,,
Our main conceptual tool is a monad on the category of grouped toposes.,,monad,grouped toposes,,,,
We also discuss some new examples and results motivated by this characterization.,0,,,,,,
It also gives an easy way to calculate the sources and targets of opetopes.,,opetopes,source,target,,,
"Finally, we exhibit several free constructions relating the different classes of categories under consideration.",,free constructions,,,,,
Our main results are presented at the level of monoidal bicategories.,,monoidal bicategory,,,,,
"In fact, we provide some very general results connecting opmonoidal monads and skew monoidales.",,opmonoidal monads,skew monoidales,,,,
We prove that congruence lattices of Morita equivalent small categories are isomorphic.,,congruence lattices,Morita equivalent small categories,isomorphic,,,
In the final section applications to cartesian monoidal categories are considered.,,cartesian monoidal categories,,,,,
We develop an alternative approach to star-autonomous comonads via linearly distributive categories.,,star-autonomous comonads,linearly distributive categories,,,,
Further applications are given.,0,,,,,,
The paper presents algebraic and logical developments.,0,,,,,,
This development involves a study of clone and double-dualization structures.,,clone,double-dualization structure,,,,
We also prove that each construction preserves comprehension.,,comprehension,,,,,
We study the composition of modules between lax functors of weak double categories.,,composition,modules,lax functors,weak double categoies,,
These axioms are commutative squares involving only co-smash products.,,commutative squares,co-smash products,,,,
In this paper we introduce the corresponding morphism concept and examine its properties.,,morphism,,,,,
"Moreover, we show that separated L-complete morphisms belong to a factorization system.",,separated L-complete morphisms,factorization system,,,,
"In fact, even Higgins commutators suffice.",,Higgins commutators,,,,,
When Îº=Ï‰ it includes the pretopos completion of a coherent category.,?,pretopos completion,coherent category,,,,
We prove four characterization theorems dealing with adhesive categories and their variants.,,adhesive categories,,,,,
There is a lot of redundancy in the usual definition of adjoint functors.,,adjoint functors,,,,,
We define and prove the core of what is required.,0,,,,,,
First we do this in the hom-enriched context.,,hom-enriched context,,,,,
"Finally, we describe a doctrinal setting.",,doctrinal setting,,,,,
Such a theory is called a super Fermat theory.,,super Fermat theory,,,,,
Any category of superspaces and smooth functions has an associated such theory.,,superspace,smooth functions,,,,
"This includes both real and complex supermanifolds, as well as algebraic superschemes.",,real manifold,complex manifold,algebraic superschemes,,,
These include conditions on relations as well as conditions on simplicial objects.,,relations,simplificial objects,,,,
We also give various examples and counterexamples.,0,,,,,,
Cartesian differential categories abstractly capture the notion of a differentiation operation.,,Cartesian differential categories,differentiation operation,,,,
"We show that this exterior derivative, as expected, produces a cochain complex.",,exterior derivative,cochain complex,,,,
It follows that complicial sets are equivalent to sets with complicial identities.,,complicial sets,complicial identities,,,,
The resulting structures are called sets with complicial identities.,,sets with complicial identities,,,,,
These two adjunctions are respectively generalizations of Isbell adjunctions and Kan extensions in category theory.,,adjunctions,Isbell adjunctions,Kan extensions,,,
We also briefly study 3-categories with weak inverses.,,3-categories,weak inverses,,,,
We finish by two questions about the problem suggested by the title of this text.,0,,,,,,
This proposition is then applied to the study of quotient geometric theories and subtoposes.,,geometric theories,quotient geometric theories,subtoposes,,,
We introduce an axiomatic framework for the parallel transport of connections on gerbes.,,gerbes,connections on gerbes.,parallel transport,,,
Suppose that S is a space.,0,,,,,,
This result is analogous to the correspondence between measures and integrals.,,measures,integrals,,,,
"So, for example, we can speak of integration against an ultrafilter.",,integration,ultrafilter,,,,
We are particularly interested in pseudomonads that arise from KZ-doctrines.,,pseudomonads,KZ-doctrines,,,,
Tightly bounded KZ-doctrines are shown to be idempotent.,,KZ-doctrines,tightly bound KZ-doctrines,idempotent,,,
We characterize topos inclusions corresponding to a general form of relative computability.,,topos inclusion,relative computability,,,,
We characterize pcas whose realizability topos admits a geometric morphism to the effective topos.,,pcas,realizability topos,geometric morphism,effective topos,,
We thereby resolve two of the problems with known approaches to bicategorical localization.,,bicategorical localization,,,,,
We show that the answer is positive by building some examples.,0,,,,,,
We set forth the basic theory of such enriched factorization systems.,,enriched factorization systems,,,,,
The possibility of spectra in other categories is discussed.,,spectra,category,,,,
We introduce a category that represents varying risk as well as ambiguity.,,,,,,,
"Then, we reformulate dynamic monetary value measures as a presheaf for the category.",,,,,,,
We use a number of interesting categories related to probability theory.,,,,,,,
A notion of central importance in categorical topology is that of topological functor.,,,,,,,
"In the nilpotent case, this nerve is known to be a Kan complex.",,,,,,,
We work through numerous examples to demonstrate the power of these notions.,,,,,,,
"If the category is additive, we define a sheaf of categories of analytic functions.",,,,,,,
We use these relations to define analytic versions of Arakelov compactifications of affine arithmetic varieties.,,,,,,,
They are used in the paper only to prove Corollary~8.3.,,,,,,,
A proof of this corollary is given without them.,,,,,,,
Here ``balanced'' can be omitted if the category is additive.,,,,,,,
We introduce the notion of mutation pairs in pseudo-triangulated categories.,,,,,,,
This result unifies many previous constructions of quotient triangulated categories.,,,,,,,
We study extra assumptions on pretopologies that are needed for this theory.,,,,,,,
We check these extra assumptions in several categories with pretopologies.,,,,,,,
Functors between groupoids may be localised at equivalences in two ways.,,,,,,,
We show that both approaches give equivalent bicategories.,,,,,,,
"In this paper, we use the language of operads to study open dynamical systems.",,,,,,,
The syntactic architecture of such interconnections is encoded using the visual language of wiring diagrams.,,,,,,,
Moreover it enables us to characterise operads as categorical polynomial monads in a canonical way.,,,,,,,
have two useful gradings related by isomorphisms which change the degree.,,,,,,,
The result is a double category C//G which describes the local symmetries of C.,,,,,,,
There are few known computable examples of non-abelian surface holonomy.,,,,,,,
"Using these ideas, we also prove that magnetic monopoles form an abelian group.",,,,,,,
We introduce a 3-dimensional categorical structure which we call intercategory.,,,,,,,
We show that these fit together to produce a strict triple category of intercategories.,,,,,,,
This is the third paper in a series.,,,,,,,
The effect of any bundle of Lie groups is trivial.,,,,,,,
All quotients of a given Lie groupoid determine the same effect.,,,,,,,
Our analysis is relevant to the presentation theory of proper smooth stacks.,,,,,,,
This paper extends the Day Reflection Theorem to skew monoidal categories.,,,,,,,
Let C be a finite category.,,,,,,,
We also give a presentation for FinRelk.,,,,,,,
For full subcategories the answer is affirmative.,,,,,,,
We put a model structure on the category of categories internal to simplicial sets.,,,,,,,
We also study the homotopy theory of internal presheaves over an internal category.,,,,,,,
Monoidal differential categories provide the framework for categorical models of differential linear logic.,,,,,,,
The coKleisli category of any monoidal differential category is always a Cartesian differential category.,,,,,,,
We focus primarily on the definitions due to Batanin and Leinster.,,,,,,,
In both cases we define the join operation as union.,,,,,,,
In the present article we describe constructions of model structures on general bicomplete categories.,,,,,,,
"Constant cosheaves are constructed, and there are established connections with shape theory.",,,,,,,
"Unlike the uniform completion, the Dedekind completion of a vector lattice is not functorial.",,,,,,,
Our examples include the gleaf of metric spaces and the gleaf of joint probability distributions.,,,,,,,
Examples of compositories include nerves of categories and compositories of higher spans.,,,,,,,
We also characterize the irreducible and indecomposable representations.,,,,,,,
We consider locales B as algebras in the tensor category sl of sup-lattices.,,,,,,,
This equivalence follows from two independent results.,,,,,,,
We do not require the base monoidal category M to be closed or symmetric monoidal.,,,,,,,
"We study the properties of these functors, and calculate some examples.",,,,,,,
"We give several examples of compact closed bicategories, then review previous work.",,,,,,,
We develop a homotopy theory of categories enriched in a monoidal model category V.,,,,,,,
The model structure is shown to be left proper.,,,,,,,
Our results hold in any pointed regular protomodular category.,,,,,,,
We show that the morphism axiom for n-angulated categories is redundant.,,,,,,,
In this situation we need the notion of a delocalization.,,,,,,,
Here we establish its significance in an algebraic context.,,,,,,,
Birkhoff's variety theorem from universal algebra characterises equational subcategories of varieties.,,,,,,,
We give an analogue of Birkhoff's theorem in the setting of enrichment in categories.,,,,,,,
We will also see that these constructions preserve right properness and compatibility with simplicial enrichment.,,,,,,,
The purpose of this paper is two-fold.,,,,,,,
"In the case of sheaves, we use local equivalence as the weak equivalence.",,,,,,,
The theory of derivators enhances and simplifies the theory of triangulated categories.,,,,,,,
We present a theory of cohomological as well as homological descent in this language.,,,,,,,
The main motivation is a descent theory for Grothendieck's six operations.,,,,,,,
Several consequences of examining particular classes of hypercrossed complexes of Lie algebras are presented.,,,,,,,
Two states are past-similar if they have homotopic pasts.,,,,,,,
"However, R(S) can be seen as a new type of quantale completions of S.",,,,,,,
"Moreover, we exhibit the precise relationship between holomorphic and smooth gerbes.",,,,,,,
This is phrased in terms of a multilinear functor calculus in a bicategory.,,,,,,,
Connections are an important tool of differential geometry.,,,,,,,
This paper investigates their definition and structure in the abstract setting of tangent categories.,,,,,,,
A compactification technique is developed based on Shanin's method.,,,,,,,
Among these are different versions of the acyclic models method.,,,,,,,
Such a functor between effective categories is known to be an equivalence.,,,,,,,
Databases have been studied category-theoretically for decades.,,,,,,,
The aim of this paper is to present a perspective that addresses this issue.,,,,,,,
"Throughout, we emphasise how corelations model interconnection.",,,,,,,
All these structures can be realised as algebras over polynomial monads.,,,,,,,
Many important monads are shown to be tame polynomial.,,,,,,,
This construction generalizes the nerve construction for differential graded categories given by Lurie.,,,,,,,
We study the structure of the category of polynomials in a locally cartesian closed category.,,,,,,,
"This composition, however, is somewhat complex and difficult to work with.",,,,,,,
Our first important result is similar to that of Lack and Street.,,,,,,,
We study deformation of tube algebra under twisting of graded monoidal categories.,,,,,,,
Let H be a quasi-Hopf algebra.,,,,,,,
We prove that this functor is symmetric monoidal and indeed a hypergraph functor.,,,,,,,
Each kind of circuit corresponds to a mathematically natural prop.,,,,,,,
We describe the `behavior' of these circuits using morphisms between props.,,,,,,,
We introduce and compare several new exactness conditions involving what we call split cubes.,,,,,,,
"The proof uses only certain categorical properties of the category of locales, Loc.",,,,,,,
This 2-categorical refinement also provides a uniqueness statement concerning canonical triangulations.,,,,,,,
We introduce a new class of categories generalizing locally presentable ones.,,,,,,,
These biequivalences induce equivalences between the corresponding categories of algebras.,,,,,,,
There are three main ingredients in establishing these biequivalences.,,,,,,,
One motivation for this construction is an application to graph rewriting.,,,,,,,
"In this paper, we study properties of maps between fibrant objects in model categories.",,,,,,,
We give a characterization of weak equivalences between fibrant objects.,,,,,,,
An open question was: is it also a variety?,,,,,,,
We show that the answer is affirmative.,,,,,,,
"The dual equivalence is induced by the dualizing object [0,1].",,,,,,,
These variants of universal algebra are called {notions of algebraic theory}.,,,,,,,
"In this paper, we develop a unified framework for them.",,,,,,,
In this first installment we introduce the free globularly generated double category construction.,,,,,,,
Some concrete examples of categories where these results hold are examined in detail.,,,,,,,
"First, we characterize which prederivators arise on the nose as prederivators associated to quasicategories.",,,,,,,
We also discuss the question when that last assumption can be dropped.,,,,,,,
"Furthermore, terminal coalgebras are often constructed as limits of a certain type.",,,,,,,
We then give a syntactical characterization of left coextensive varieties of universal algebras.,,,,,,,
We consider such a distributor a weak analogue of adjunction.,,,,,,,
Poly-bicategories generalise planar polycategories in the same way as bicategories generalise monoidal categories.,,,,,,,
We construct model category structures on various types of (marked) *-categories.,,,,,,,
Let E be a topos.,,,,,,,
Let level 1 be the Aufhebung of level 0.,,,,,,,
We also discuss dual constructions.,,,,,,,
Consequently it is a monoidal category and a Lie groupoid.,,,,,,,
"Among algebraic majority categories are the categories of lattices, Boolean algebras and Heyting algebras.",,,,,,,
"In addition, we introduce the notion of maximal rigid subcategories in extriangulated categories.",,,,,,,
The case E = Set is of special interest.,,,,,,,
We refer to this problem as the problem of existence of internalizations for decorated bicategories.,,,,,,,
Motivated by this we introduce the condition of a double category being globularily generated.,,,,,,,
This construction gives us a context of non-associative relative algebraic geometry.,,,,,,,
The most important example of the construction is the octonionic projective space.,,,,,,,
In this paper we develop a theory of Segal enriched categories.,,,,,,,
We introduce Segal dg-categories which did not exist so far.,,,,,,,
We analyze some of the sheaf theoretic aspects of this topos.,,,,,,,
In this paper we prove an equivalence theorem originally observed by Robert MacPherson.,,,,,,,
Analogous results for the associated homotopy limit (and other intermediate limits) directly follow.,,,,,,,
We also construct semi-simplicial versions of all these.,,,,,,,
Restriction categories were introduced as a way of generalising the notion of partial map category.,,,,,,,
"Cheng, Gurski, and Riehl constructed a cyclic double multicategory of multivariable adjunctions.",,,,,,,
We introduce `network models' to encode these ways of combining networks.,,,,,,,
Different network models describe different kinds of networks.,,,,,,,
"Such operads, and their algebras, can serve as tools for designing networks.",,,,,,,
Necessary and sufficient conditions for the implication are presented.,,,,,,,
Examples are shown to arise from 2-category theory and from bialgebras.,,,,,,,
