candidate,frequency,links
word problem,2,wikidata.org/wiki/Q3406273;wikidata.org/wiki/Q255912;wikidata.org/wiki/Q8034366;wikidata.org/wiki/Q57622426;wikidata.org/wiki/Q8034369;wikidata.org/wiki/Q116184245;wikidata.org/wiki/Q37618809;wikidata.org/wiki/Q56068238;wikidata.org/wiki/Q111639090;wikidata.org/wiki/Q99733642
free double category,1,wikidata.org/wiki/Q521147;wikidata.org/wiki/Q1242932;wikidata.org/wiki/Q220148;wikidata.org/wiki/Q25431660;wikidata.org/wiki/Q1440730;wikidata.org/wiki/Q8472142
double category,30,wikidata.org/wiki/Q61834696;wikidata.org/wiki/Q3240892;wikidata.org/wiki/Q775940;wikidata.org/wiki/Q1327951;wikidata.org/wiki/Q478209;wikidata.org/wiki/Q622964;wikidata.org/wiki/Q1076529;wikidata.org/wiki/Q277855;wikidata.org/wiki/Q192803;wikidata.org/wiki/Q837381
quadratic algorithm,1,wikidata.org/wiki/Q1151850;wikidata.org/wiki/Q846780;wikidata.org/wiki/Q113104124;wikidata.org/wiki/Q3099784;wikidata.org/wiki/Q57397206;wikidata.org/wiki/Q2448949;wikidata.org/wiki/Q112835895;wikidata.org/wiki/Q56139875;wikidata.org/wiki/Q77698353;wikidata.org/wiki/Q64356158
free double category,2,wikidata.org/wiki/Q521147;wikidata.org/wiki/Q1242932;wikidata.org/wiki/Q220148;wikidata.org/wiki/Q25431660;wikidata.org/wiki/Q1440730;wikidata.org/wiki/Q8472142
double category,48,wikidata.org/wiki/Q99613675;wikidata.org/wiki/Q3240892;wikidata.org/wiki/Q775940;wikidata.org/wiki/Q1327951;wikidata.org/wiki/Q58919727;wikidata.org/wiki/Q478209;wikidata.org/wiki/Q622964;wikidata.org/wiki/Q1076529;wikidata.org/wiki/Q277855;wikidata.org/wiki/Q192803
own right,3,wikidata.org/wiki/Q2699324;wikidata.org/wiki/Q112039202;wikidata.org/wiki/Q113672983;wikidata.org/wiki/Q19643;wikidata.org/wiki/Q95478241;wikidata.org/wiki/Q15264045;wikidata.org/wiki/Q7200276;wikidata.org/wiki/Q76516866;wikidata.org/wiki/Q1758043;wikidata.org/wiki/Q19043385
pinwheel problem,1,wikidata.org/wiki/Q65077715
fold vector bundle,2,
fold vector,4,wikidata.org/wiki/Q57713357;wikidata.org/wiki/Q48681384;wikidata.org/wiki/Q58778984;wikidata.org/wiki/Q91005888;wikidata.org/wiki/Q31153908;wikidata.org/wiki/Q51899450;wikidata.org/wiki/Q30396942;wikidata.org/wiki/Q92659905;wikidata.org/wiki/Q47369759;wikidata.org/wiki/Q51899409
vector bundle,11,wikidata.org/wiki/Q59574838;wikidata.org/wiki/Q97356881;wikidata.org/wiki/Q30694102;wikidata.org/wiki/Q7917819;wikidata.org/wiki/Q6424285;wikidata.org/wiki/Q25098871;wikidata.org/wiki/Q114716213;wikidata.org/wiki/Q5527635;wikidata.org/wiki/Q25303680;wikidata.org/wiki/Q60162866
special functor,1,wikidata.org/wiki/Q5761225
n - cube,1,wikidata.org/wiki/Q213723;wikidata.org/wiki/Q173637;wikidata.org/wiki/Q58119274;wikidata.org/wiki/Q56001800;wikidata.org/wiki/Q56959395;wikidata.org/wiki/Q812880;wikidata.org/wiki/Q59292484;wikidata.org/wiki/Q56699790;wikidata.org/wiki/Q56039649;wikidata.org/wiki/Q59145188
cube category,1,wikidata.org/wiki/Q1470118;wikidata.org/wiki/Q937013;wikidata.org/wiki/Q1166083;wikidata.org/wiki/Q1042920;wikidata.org/wiki/Q2299136;wikidata.org/wiki/Q1071123;wikidata.org/wiki/Q1788746;wikidata.org/wiki/Q2357537;wikidata.org/wiki/Q244877;wikidata.org/wiki/Q1165443
smooth manifold,5,wikidata.org/wiki/Q17102744;wikidata.org/wiki/Q98929414;wikidata.org/wiki/Q7118822;wikidata.org/wiki/Q78338964;wikidata.org/wiki/Q5160993;wikidata.org/wiki/Q1058314;wikidata.org/wiki/Q867141;wikidata.org/wiki/Q56268025;wikidata.org/wiki/Q6543824;wikidata.org/wiki/Q59695761
fold vector bundle,2,
vector bundle,8,wikidata.org/wiki/Q658429;wikidata.org/wiki/Q521075;wikidata.org/wiki/Q2325488;wikidata.org/wiki/Q9289328;wikidata.org/wiki/Q113493107;wikidata.org/wiki/Q23807936;wikidata.org/wiki/Q1541134;wikidata.org/wiki/Q5457856;wikidata.org/wiki/Q18705746;wikidata.org/wiki/Q19598250
canonical isomorphism,2,
colimit argument,1,
∞-fold vector bundle,1,
∞-fold vector,1,wikidata.org/wiki/Q57713357;wikidata.org/wiki/Q48681384;wikidata.org/wiki/Q58778984;wikidata.org/wiki/Q91005888;wikidata.org/wiki/Q31153908;wikidata.org/wiki/Q51899450;wikidata.org/wiki/Q30396942;wikidata.org/wiki/Q92659905;wikidata.org/wiki/Q47369759;wikidata.org/wiki/Q51899409
canonical decomposition,1,wikidata.org/wiki/Q62569156;wikidata.org/wiki/Q62569168;wikidata.org/wiki/Q115684468;wikidata.org/wiki/Q59464527;wikidata.org/wiki/Q37229908;wikidata.org/wiki/Q58121913;wikidata.org/wiki/Q113309840;wikidata.org/wiki/Q57979312;wikidata.org/wiki/Q67109094;wikidata.org/wiki/Q106269833
triple vector bundle,1,
triple vector,1,wikidata.org/wiki/Q37485203;wikidata.org/wiki/Q74432325;wikidata.org/wiki/Q34461578;wikidata.org/wiki/Q5812140;wikidata.org/wiki/Q36256366;wikidata.org/wiki/Q11358307;wikidata.org/wiki/Q36248;wikidata.org/wiki/Q80616996;wikidata.org/wiki/Q35943417;wikidata.org/wiki/Q38290450
generalised orbifold,1,wikidata.org/wiki/Q107238874;wikidata.org/wiki/Q107238869
Turaev theory,1,wikidata.org/wiki/Q60308780;wikidata.org/wiki/Q114570115
modular tensor category,1,wikidata.org/wiki/Q33936615;wikidata.org/wiki/Q57090042;wikidata.org/wiki/Q33936705;wikidata.org/wiki/Q114211521
modular tensor,1,wikidata.org/wiki/Q56987380;wikidata.org/wiki/Q56987399;wikidata.org/wiki/Q96580441;wikidata.org/wiki/Q33936615;wikidata.org/wiki/Q33936705;wikidata.org/wiki/Q114211521;wikidata.org/wiki/Q57090042;wikidata.org/wiki/Q33235213;wikidata.org/wiki/Q115240072;wikidata.org/wiki/Q114020849
tensor category,3,wikidata.org/wiki/Q1945014;wikidata.org/wiki/Q17103860;wikidata.org/wiki/Q30088257;wikidata.org/wiki/Q62443690;wikidata.org/wiki/Q13409892;wikidata.org/wiki/Q1758924;wikidata.org/wiki/Q1429453;wikidata.org/wiki/Q1073869;wikidata.org/wiki/Q21447895;wikidata.org/wiki/Q8843500
defect tqft,2,
spherical fusion category,1,wikidata.org/wiki/Q1916962;wikidata.org/wiki/Q3873195;wikidata.org/wiki/Q108870270
spherical fusion,1,wikidata.org/wiki/Q7576717;wikidata.org/wiki/Q1916962;wikidata.org/wiki/Q85802582;wikidata.org/wiki/Q3873195;wikidata.org/wiki/Q72878071;wikidata.org/wiki/Q22329010;wikidata.org/wiki/Q77542946;wikidata.org/wiki/Q108870270;wikidata.org/wiki/Q60163617;wikidata.org/wiki/Q92983391
fusion category,1,wikidata.org/wiki/Q91854310;wikidata.org/wiki/Q100343653;wikidata.org/wiki/Q2291593;wikidata.org/wiki/Q378183;wikidata.org/wiki/Q6556360;wikidata.org/wiki/Q106080;wikidata.org/wiki/Q1360044;wikidata.org/wiki/Q484790;wikidata.org/wiki/Q920675;wikidata.org/wiki/Q7045566
group orbifold,1,wikidata.org/wiki/Q74409533;wikidata.org/wiki/Q12797591;wikidata.org/wiki/Q113880845;wikidata.org/wiki/Q115380980;wikidata.org/wiki/Q115238934;wikidata.org/wiki/Q56973348;wikidata.org/wiki/Q56830637;wikidata.org/wiki/Q115335814;wikidata.org/wiki/Q74412205;wikidata.org/wiki/Q115231099
finite group,7,wikidata.org/wiki/Q1057968;wikidata.org/wiki/Q7574823;wikidata.org/wiki/Q7784284;wikidata.org/wiki/Q3075177;wikidata.org/wiki/Q7116928;wikidata.org/wiki/Q5256410;wikidata.org/wiki/Q7051824;wikidata.org/wiki/Q6951483;wikidata.org/wiki/Q6664682;wikidata.org/wiki/Q797816
separable Frobenius algebra,1,
Frobenius algebra,2,wikidata.org/wiki/Q105633485;wikidata.org/wiki/Q59015390;wikidata.org/wiki/Q58174558;wikidata.org/wiki/Q57006531;wikidata.org/wiki/Q112879907;wikidata.org/wiki/Q112879910;wikidata.org/wiki/Q104173622;wikidata.org/wiki/Q1361031;wikidata.org/wiki/Q5505100;wikidata.org/wiki/Q114614686
Viro state sum,1,wikidata.org/wiki/Q60308781
Viro state,1,wikidata.org/wiki/Q191;wikidata.org/wiki/Q38801790;wikidata.org/wiki/Q60308781;wikidata.org/wiki/Q64382904;wikidata.org/wiki/Q21558674;wikidata.org/wiki/Q45745419;wikidata.org/wiki/Q44214880;wikidata.org/wiki/Q41338018;wikidata.org/wiki/Q40984011;wikidata.org/wiki/Q44094071
state sum construction,1,
state sum,1,wikidata.org/wiki/Q60308781;wikidata.org/wiki/Q55968135;wikidata.org/wiki/Q59607582;wikidata.org/wiki/Q66965164;wikidata.org/wiki/Q77881132;wikidata.org/wiki/Q98597734;wikidata.org/wiki/Q35457092;wikidata.org/wiki/Q1131600;wikidata.org/wiki/Q65993702;wikidata.org/wiki/Q1045
sum construction,1,wikidata.org/wiki/Q65038110;wikidata.org/wiki/Q811705;wikidata.org/wiki/Q692689;wikidata.org/wiki/Q67173031;wikidata.org/wiki/Q115355990;wikidata.org/wiki/Q26327621;wikidata.org/wiki/Q79582953;wikidata.org/wiki/Q49074490;wikidata.org/wiki/Q84413788;wikidata.org/wiki/Q50622224
general setting,2,wikidata.org/wiki/Q74487038;wikidata.org/wiki/Q71015542;wikidata.org/wiki/Q56138616;wikidata.org/wiki/Q58528880;wikidata.org/wiki/Q82164412;wikidata.org/wiki/Q59051723;wikidata.org/wiki/Q58062941;wikidata.org/wiki/Q60696515;wikidata.org/wiki/Q6500773;wikidata.org/wiki/Q51892066
ribbon tensor category,1,
ribbon tensor,1,
tensor category,1,wikidata.org/wiki/Q55877599;wikidata.org/wiki/Q59410249;wikidata.org/wiki/Q55919894;wikidata.org/wiki/Q57090042;wikidata.org/wiki/Q111636997;wikidata.org/wiki/Q29031924;wikidata.org/wiki/Q33936615;wikidata.org/wiki/Q114039858;wikidata.org/wiki/Q33936705;wikidata.org/wiki/Q114073232
Morita equivalence,7,wikidata.org/wiki/Q6912366;wikidata.org/wiki/Q78210893;wikidata.org/wiki/Q58705666;wikidata.org/wiki/Q60143375;wikidata.org/wiki/Q57726827;wikidata.org/wiki/Q115199636;wikidata.org/wiki/Q115163821;wikidata.org/wiki/Q56285855;wikidata.org/wiki/Q114233771;wikidata.org/wiki/Q114845159
isomorphic orbifold,1,
Yamagami category,1,wikidata.org/wiki/Q11465856;wikidata.org/wiki/Q11470801;wikidata.org/wiki/Q64481804;wikidata.org/wiki/Q24869317;wikidata.org/wiki/Q51876797
particular example,1,wikidata.org/wiki/Q2976603;wikidata.org/wiki/Q1725409;wikidata.org/wiki/Q112859333;wikidata.org/wiki/Q908074;wikidata.org/wiki/Q21503252;wikidata.org/wiki/Q1141237;wikidata.org/wiki/Q106916265;wikidata.org/wiki/Q22289311;wikidata.org/wiki/Q18710;wikidata.org/wiki/Q46079868
extension map u,1,wikidata.org/wiki/Q101290603;wikidata.org/wiki/Q43217591;wikidata.org/wiki/Q52041775
extension map,1,wikidata.org/wiki/Q20321413;wikidata.org/wiki/Q20344410;wikidata.org/wiki/Q21678829;wikidata.org/wiki/Q21677067;wikidata.org/wiki/Q22729786;wikidata.org/wiki/Q21677529;wikidata.org/wiki/Q6861974;wikidata.org/wiki/Q95996340;wikidata.org/wiki/Q21678485;wikidata.org/wiki/Q21679342
map u,1,wikidata.org/wiki/Q61842716;wikidata.org/wiki/Q116742152;wikidata.org/wiki/Q111528660;wikidata.org/wiki/Q27030844;wikidata.org/wiki/Q2790670;wikidata.org/wiki/Q110895251;wikidata.org/wiki/Q67222184;wikidata.org/wiki/Q97152435;wikidata.org/wiki/Q111528286;wikidata.org/wiki/Q67222237
arithmetic universe,1,
Chevalley criterion,1,
elementary topos,2,wikidata.org/wiki/Q113936655;wikidata.org/wiki/Q2143621;wikidata.org/wiki/Q114589109
classifier p,1,wikidata.org/wiki/Q63153;wikidata.org/wiki/Q1744627;wikidata.org/wiki/Q812530;wikidata.org/wiki/Q8269924;wikidata.org/wiki/Q4223017;wikidata.org/wiki/Q113573471;wikidata.org/wiki/Q57013542;wikidata.org/wiki/Q113568933;wikidata.org/wiki/Q1096149;wikidata.org/wiki/Q2116774
representable definition,1,wikidata.org/wiki/Q1396457;wikidata.org/wiki/Q1508788;wikidata.org/wiki/Q8819;wikidata.org/wiki/Q1045785;wikidata.org/wiki/Q2660357;wikidata.org/wiki/Q33951285;wikidata.org/wiki/Q92780862;wikidata.org/wiki/Q92781274;wikidata.org/wiki/Q36442775;wikidata.org/wiki/Q111718665
elementary topos,3,wikidata.org/wiki/Q2143621;wikidata.org/wiki/Q114589056
geometric morphism,5,wikidata.org/wiki/Q56533599;wikidata.org/wiki/Q110142054;wikidata.org/wiki/Q51318882;wikidata.org/wiki/Q53207803;wikidata.org/wiki/Q56533599;wikidata.org/wiki/Q110142054;wikidata.org/wiki/Q51318882;wikidata.org/wiki/Q53207803
monoidal closed model,2,
closed model category,3,wikidata.org/wiki/Q1941896;wikidata.org/wiki/Q20375283;wikidata.org/wiki/Q104215964
closed model,3,wikidata.org/wiki/Q5420362;wikidata.org/wiki/Q1941896;wikidata.org/wiki/Q70166875;wikidata.org/wiki/Q74509350;wikidata.org/wiki/Q75187953;wikidata.org/wiki/Q74316321;wikidata.org/wiki/Q99447461;wikidata.org/wiki/Q309070;wikidata.org/wiki/Q71292366;wikidata.org/wiki/Q6732091
model category,74,wikidata.org/wiki/Q1941896;wikidata.org/wiki/Q16928125;wikidata.org/wiki/Q486902;wikidata.org/wiki/Q905563;wikidata.org/wiki/Q176769;wikidata.org/wiki/Q728711;wikidata.org/wiki/Q900806;wikidata.org/wiki/Q392811;wikidata.org/wiki/Q6498959;wikidata.org/wiki/Q616374
commutative monoidal category,2,
monoidal category,41,wikidata.org/wiki/Q54410405;wikidata.org/wiki/Q56687285;wikidata.org/wiki/Q59884671;wikidata.org/wiki/Q56687303;wikidata.org/wiki/Q56687269;wikidata.org/wiki/Q56687274;wikidata.org/wiki/Q115193800;wikidata.org/wiki/Q1945014;wikidata.org/wiki/Q113200504;wikidata.org/wiki/Q113317479;wikidata.org/wiki/Q54410405;wikidata.org/wiki/Q56687285;wikidata.org/wiki/Q59884671;wikidata.org/wiki/Q56687303;wikidata.org/wiki/Q56687269;wikidata.org/wiki/Q56687274;wikidata.org/wiki/Q115193800;wikidata.org/wiki/Q1945014;wikidata.org/wiki/Q113200504;wikidata.org/wiki/Q113317479
main aim,1,wikidata.org/wiki/Q5412776;wikidata.org/wiki/Q72739527;wikidata.org/wiki/Q58072635;wikidata.org/wiki/Q17059560;wikidata.org/wiki/Q4986492;wikidata.org/wiki/Q18351283;wikidata.org/wiki/Q209538;wikidata.org/wiki/Q14864327;wikidata.org/wiki/Q1359224;wikidata.org/wiki/Q80402528
Quillen equivalence,4,
natural model category,2,wikidata.org/wiki/Q14448171;wikidata.org/wiki/Q1503197;wikidata.org/wiki/Q183493;wikidata.org/wiki/Q92588703;wikidata.org/wiki/Q3455898;wikidata.org/wiki/Q107409966;wikidata.org/wiki/Q15418681;wikidata.org/wiki/Q835748;wikidata.org/wiki/Q57176812;wikidata.org/wiki/Q9658264
natural model,2,wikidata.org/wiki/Q37505445;wikidata.org/wiki/Q37450619;wikidata.org/wiki/Q70379521;wikidata.org/wiki/Q37438249;wikidata.org/wiki/Q37535521;wikidata.org/wiki/Q54045902;wikidata.org/wiki/Q38025820;wikidata.org/wiki/Q15746122;wikidata.org/wiki/Q57704747;wikidata.org/wiki/Q70632374
right adjoint,17,wikidata.org/wiki/Q357858;wikidata.org/wiki/Q57861184
Nerve functor,1,
exact sequence,7,wikidata.org/wiki/Q381725;wikidata.org/wiki/Q4650007;wikidata.org/wiki/Q1326955;wikidata.org/wiki/Q33211299;wikidata.org/wiki/Q112881713;wikidata.org/wiki/Q1816943;wikidata.org/wiki/Q104549830;wikidata.org/wiki/Q15304597;wikidata.org/wiki/Q65122157;wikidata.org/wiki/Q5455808;wikidata.org/wiki/Q381725;wikidata.org/wiki/Q4650007;wikidata.org/wiki/Q1326955;wikidata.org/wiki/Q33211299;wikidata.org/wiki/Q112881713;wikidata.org/wiki/Q1816943;wikidata.org/wiki/Q104549830;wikidata.org/wiki/Q15304597;wikidata.org/wiki/Q65122157;wikidata.org/wiki/Q5455808
enchilada category,2,wikidata.org/wiki/Q876096;wikidata.org/wiki/Q18019960
product functor,2,wikidata.org/wiki/Q37268810;wikidata.org/wiki/Q56506171;wikidata.org/wiki/Q20809078;wikidata.org/wiki/Q4975963;wikidata.org/wiki/Q114572958;wikidata.org/wiki/Q114094164;wikidata.org/wiki/Q101119493;wikidata.org/wiki/Q115337417;wikidata.org/wiki/Q115356894;wikidata.org/wiki/Q115356273
enchilada category,2,wikidata.org/wiki/Q876096;wikidata.org/wiki/Q18019960
Connes conjecture,1,wikidata.org/wiki/Q2993305;wikidata.org/wiki/Q59345887;wikidata.org/wiki/Q59701765;wikidata.org/wiki/Q59701762;wikidata.org/wiki/Q111642106;wikidata.org/wiki/Q116116555;wikidata.org/wiki/Q113822954;wikidata.org/wiki/Q113691977;wikidata.org/wiki/Q56226488
numerous result,1,wikidata.org/wiki/Q34752774;wikidata.org/wiki/Q47136112;wikidata.org/wiki/Q4944687;wikidata.org/wiki/Q21757660;wikidata.org/wiki/Q14865217;wikidata.org/wiki/Q1477777;wikidata.org/wiki/Q30069150;wikidata.org/wiki/Q18557678;wikidata.org/wiki/Q21100531;wikidata.org/wiki/Q21758260
combinatorial model category,7,
combinatorial model,10,wikidata.org/wiki/Q5961284;wikidata.org/wiki/Q56269809;wikidata.org/wiki/Q66835810;wikidata.org/wiki/Q37703371;wikidata.org/wiki/Q34592163;wikidata.org/wiki/Q57033151;wikidata.org/wiki/Q37244371;wikidata.org/wiki/Q37621455;wikidata.org/wiki/Q64114116;wikidata.org/wiki/Q34651302
model category structure,7,wikidata.org/wiki/Q57571124;wikidata.org/wiki/Q146813;wikidata.org/wiki/Q114127982;wikidata.org/wiki/Q871236;wikidata.org/wiki/Q275411;wikidata.org/wiki/Q93939012;wikidata.org/wiki/Q110876622;wikidata.org/wiki/Q110876617;wikidata.org/wiki/Q110876682;wikidata.org/wiki/Q6495
category structure,7,wikidata.org/wiki/Q1093894;wikidata.org/wiki/Q217413;wikidata.org/wiki/Q935773;wikidata.org/wiki/Q1458429;wikidata.org/wiki/Q766195;wikidata.org/wiki/Q910150;wikidata.org/wiki/Q19307743;wikidata.org/wiki/Q11410;wikidata.org/wiki/Q2065736;wikidata.org/wiki/Q7215292
preadditive category,2,wikidata.org/wiki/Q2099981;wikidata.org/wiki/Q7254426;wikidata.org/wiki/Q4681343;wikidata.org/wiki/Q66714954
additive category,2,wikidata.org/wiki/Q114682643;wikidata.org/wiki/Q56687267;wikidata.org/wiki/Q112881710;wikidata.org/wiki/Q114682642;wikidata.org/wiki/Q113317486;wikidata.org/wiki/Q221945;wikidata.org/wiki/Q353267;wikidata.org/wiki/Q392480;wikidata.org/wiki/Q4681343;wikidata.org/wiki/Q360931
fibrant object,8,wikidata.org/wiki/Q5446408
Bousfield localization,2,wikidata.org/wiki/Q17003697
corresponding infinity,1,
systematic construction,2,wikidata.org/wiki/Q83230414;wikidata.org/wiki/Q88685746;wikidata.org/wiki/Q91058477;wikidata.org/wiki/Q59270976;wikidata.org/wiki/Q57670763;wikidata.org/wiki/Q92448822;wikidata.org/wiki/Q90813675;wikidata.org/wiki/Q59401531;wikidata.org/wiki/Q75787608;wikidata.org/wiki/Q68538956
coarse algebraic k,1,wikidata.org/wiki/Q147978;wikidata.org/wiki/Q59602765;wikidata.org/wiki/Q113691977
algebraic k,4,wikidata.org/wiki/Q2553675;wikidata.org/wiki/Q17012383;wikidata.org/wiki/Q7606830;wikidata.org/wiki/Q17015004;wikidata.org/wiki/Q85745623;wikidata.org/wiki/Q16843249;wikidata.org/wiki/Q17126077;wikidata.org/wiki/Q55953081;wikidata.org/wiki/Q56384496;wikidata.org/wiki/Q61677706
additive category,3,wikidata.org/wiki/Q4681343;wikidata.org/wiki/Q2099981;wikidata.org/wiki/Q7239192;wikidata.org/wiki/Q221945;wikidata.org/wiki/Q353267;wikidata.org/wiki/Q392480;wikidata.org/wiki/Q360931;wikidata.org/wiki/Q353280;wikidata.org/wiki/Q798358;wikidata.org/wiki/Q3485291
equivariant version,1,wikidata.org/wiki/Q6917002;wikidata.org/wiki/Q116100250;wikidata.org/wiki/Q57661639
double poisson,1,wikidata.org/wiki/Q93176223;wikidata.org/wiki/Q58921231;wikidata.org/wiki/Q43693398;wikidata.org/wiki/Q255656;wikidata.org/wiki/Q66839258;wikidata.org/wiki/Q91467226;wikidata.org/wiki/Q232970;wikidata.org/wiki/Q89116758;wikidata.org/wiki/Q81006532;wikidata.org/wiki/Q102070406
Rinehart structure,1,wikidata.org/wiki/Q70945048;wikidata.org/wiki/Q115234714;wikidata.org/wiki/Q70816655;wikidata.org/wiki/Q67586875;wikidata.org/wiki/Q72798136;wikidata.org/wiki/Q34317716;wikidata.org/wiki/Q78328876;wikidata.org/wiki/Q68758356;wikidata.org/wiki/Q54506076;wikidata.org/wiki/Q44895759
monoidal abelian category,1,
abelian category,20,wikidata.org/wiki/Q318737;wikidata.org/wiki/Q30715304;wikidata.org/wiki/Q30715306;wikidata.org/wiki/Q7239192;wikidata.org/wiki/Q25100692;wikidata.org/wiki/Q7254426;wikidata.org/wiki/Q5610721;wikidata.org/wiki/Q4650007;wikidata.org/wiki/Q181296;wikidata.org/wiki/Q1956793
main result,15,wikidata.org/wiki/Q1350408;wikidata.org/wiki/Q59274576;wikidata.org/wiki/Q104529387;wikidata.org/wiki/Q82295994;wikidata.org/wiki/Q504553;wikidata.org/wiki/Q21101125;wikidata.org/wiki/Q54943715;wikidata.org/wiki/Q2736;wikidata.org/wiki/Q15311574;wikidata.org/wiki/Q14901481
Rinehart structure,2,wikidata.org/wiki/Q71619169;wikidata.org/wiki/Q35399169;wikidata.org/wiki/Q70400483;wikidata.org/wiki/Q67327831;wikidata.org/wiki/Q71602611;wikidata.org/wiki/Q70525957;wikidata.org/wiki/Q67586873;wikidata.org/wiki/Q68730667;wikidata.org/wiki/Q78319670;wikidata.org/wiki/Q78319687
