candidate,frequency,links
several approach,1,wikidata.org/wiki/Q58529296;wikidata.org/wiki/Q77675959;wikidata.org/wiki/Q56636560;wikidata.org/wiki/Q72648615;wikidata.org/wiki/Q58188307;wikidata.org/wiki/Q57709886;wikidata.org/wiki/Q68896090;wikidata.org/wiki/Q35262878;wikidata.org/wiki/Q58466637;wikidata.org/wiki/Q37051700
vector space,10,wikidata.org/wiki/Q125977;wikidata.org/wiki/Q2004761;wikidata.org/wiki/Q5156614;wikidata.org/wiki/Q91672132;wikidata.org/wiki/Q7642975;wikidata.org/wiki/Q46996054;wikidata.org/wiki/Q96372310;wikidata.org/wiki/Q1455249;wikidata.org/wiki/Q1572357;wikidata.org/wiki/Q766774
homology functor,1,wikidata.org/wiki/Q115345447;wikidata.org/wiki/Q114077695;wikidata.org/wiki/Q56003591;wikidata.org/wiki/Q101119493;wikidata.org/wiki/Q114037416
arbitrary set,1,wikidata.org/wiki/Q107371041;wikidata.org/wiki/Q78068637;wikidata.org/wiki/Q56138886;wikidata.org/wiki/Q59450194;wikidata.org/wiki/Q51104545;wikidata.org/wiki/Q1916202;wikidata.org/wiki/Q20767226;wikidata.org/wiki/Q47470461;wikidata.org/wiki/Q59486365;wikidata.org/wiki/Q61609666
combinatorial persistence,1,wikidata.org/wiki/Q28077662;wikidata.org/wiki/Q36546319
common categorical framework,1,
categorical framework,3,wikidata.org/wiki/Q104917601;wikidata.org/wiki/Q21135239;wikidata.org/wiki/Q112876891;wikidata.org/wiki/Q104003429;wikidata.org/wiki/Q113317848;wikidata.org/wiki/Q114692253;wikidata.org/wiki/Q34627027;wikidata.org/wiki/Q114683090;wikidata.org/wiki/Q114682905;wikidata.org/wiki/Q114692223
generalized rank function,1,wikidata.org/wiki/Q66717398;wikidata.org/wiki/Q52589379;wikidata.org/wiki/Q66716892
generalized rank,1,wikidata.org/wiki/Q68162302;wikidata.org/wiki/Q60307030;wikidata.org/wiki/Q60547205;wikidata.org/wiki/Q57735034;wikidata.org/wiki/Q91936373;wikidata.org/wiki/Q31038646;wikidata.org/wiki/Q30560714;wikidata.org/wiki/Q94957392;wikidata.org/wiki/Q50349482;wikidata.org/wiki/Q46972000
rank function,1,wikidata.org/wiki/Q5591878;wikidata.org/wiki/Q60173606;wikidata.org/wiki/Q36119802;wikidata.org/wiki/Q57562651;wikidata.org/wiki/Q28305415;wikidata.org/wiki/Q28598431;wikidata.org/wiki/Q33345030;wikidata.org/wiki/Q105434600;wikidata.org/wiki/Q86440935;wikidata.org/wiki/Q47211469
target category,2,wikidata.org/wiki/Q15284945;wikidata.org/wiki/Q1138868;wikidata.org/wiki/Q814689;wikidata.org/wiki/Q64006792;wikidata.org/wiki/Q60345185;wikidata.org/wiki/Q282675;wikidata.org/wiki/Q1047579;wikidata.org/wiki/Q178837;wikidata.org/wiki/Q7145132;wikidata.org/wiki/Q92785431
persistence function,1,wikidata.org/wiki/Q59442819;wikidata.org/wiki/Q24646943;wikidata.org/wiki/Q104135086;wikidata.org/wiki/Q30801688;wikidata.org/wiki/Q74063773;wikidata.org/wiki/Q42585788;wikidata.org/wiki/Q34466396;wikidata.org/wiki/Q39692928;wikidata.org/wiki/Q52047621;wikidata.org/wiki/Q48604332
bottleneck distance,1,wikidata.org/wiki/Q52844426;wikidata.org/wiki/Q114195523;wikidata.org/wiki/Q88196316;wikidata.org/wiki/Q80516102;wikidata.org/wiki/Q36062022;wikidata.org/wiki/Q109771954;wikidata.org/wiki/Q37022683
novel framework,1,wikidata.org/wiki/Q63402618;wikidata.org/wiki/Q21145861;wikidata.org/wiki/Q112953374;wikidata.org/wiki/Q107510317;wikidata.org/wiki/Q82675634;wikidata.org/wiki/Q111436615;wikidata.org/wiki/Q58763624;wikidata.org/wiki/Q112284249;wikidata.org/wiki/Q79363133;wikidata.org/wiki/Q62727428
classical equality,1,wikidata.org/wiki/Q59719040;wikidata.org/wiki/Q51469888;wikidata.org/wiki/Q51537461
vector space,22,wikidata.org/wiki/Q77873528;wikidata.org/wiki/Q7546421;wikidata.org/wiki/Q3061902;wikidata.org/wiki/Q3527205;wikidata.org/wiki/Q6867878;wikidata.org/wiki/Q114559255;wikidata.org/wiki/Q25303670;wikidata.org/wiki/Q8702350;wikidata.org/wiki/Q114559305;wikidata.org/wiki/Q5051854
many category,1,wikidata.org/wiki/Q8855670;wikidata.org/wiki/Q35527893;wikidata.org/wiki/Q38444217;wikidata.org/wiki/Q35686893;wikidata.org/wiki/Q84755344;wikidata.org/wiki/Q39898425;wikidata.org/wiki/Q95784781;wikidata.org/wiki/Q42877779;wikidata.org/wiki/Q46140983;wikidata.org/wiki/Q21827
persistence module,3,wikidata.org/wiki/Q59442799;wikidata.org/wiki/Q59442795;wikidata.org/wiki/Q59442794;wikidata.org/wiki/Q89943002;wikidata.org/wiki/Q59891226;wikidata.org/wiki/Q59442771;wikidata.org/wiki/Q59442792;wikidata.org/wiki/Q59942728;wikidata.org/wiki/Q114195533;wikidata.org/wiki/Q115246500
colorable rank,1,
persistence diagram,1,wikidata.org/wiki/Q59483085;wikidata.org/wiki/Q104091873;wikidata.org/wiki/Q59483047;wikidata.org/wiki/Q59442772;wikidata.org/wiki/Q56906104;wikidata.org/wiki/Q59442801;wikidata.org/wiki/Q92560097;wikidata.org/wiki/Q56905958;wikidata.org/wiki/Q33495288;wikidata.org/wiki/Q108127154
multicolored bottleneck distance,1,
multicolored bottleneck,1,
bottleneck distance,1,wikidata.org/wiki/Q88196316;wikidata.org/wiki/Q80516102;wikidata.org/wiki/Q36062022;wikidata.org/wiki/Q109771954;wikidata.org/wiki/Q37022683;wikidata.org/wiki/Q52844426;wikidata.org/wiki/Q114195523
semisimple abelian category,1,
abelian category,17,wikidata.org/wiki/Q114682377;wikidata.org/wiki/Q105624230;wikidata.org/wiki/Q56384761;wikidata.org/wiki/Q56990972;wikidata.org/wiki/Q56990978;wikidata.org/wiki/Q56990991;wikidata.org/wiki/Q2844249;wikidata.org/wiki/Q56990968;wikidata.org/wiki/Q4677987;wikidata.org/wiki/Q105316215;wikidata.org/wiki/Q114682377;wikidata.org/wiki/Q105624230;wikidata.org/wiki/Q56990978;wikidata.org/wiki/Q56384761;wikidata.org/wiki/Q56990972;wikidata.org/wiki/Q56990991;wikidata.org/wiki/Q2844249;wikidata.org/wiki/Q56990968;wikidata.org/wiki/Q4677987;wikidata.org/wiki/Q105316215
multicolored persistent homology,1,
persistent homology,1,wikidata.org/wiki/Q17099562;wikidata.org/wiki/Q59442769;wikidata.org/wiki/Q63664556;wikidata.org/wiki/Q58472547;wikidata.org/wiki/Q59030292;wikidata.org/wiki/Q59442793;wikidata.org/wiki/Q37261969;wikidata.org/wiki/Q103044999;wikidata.org/wiki/Q93851680;wikidata.org/wiki/Q63353844
topological space,34,wikidata.org/wiki/Q3360627;wikidata.org/wiki/Q110874862;wikidata.org/wiki/Q7825022;wikidata.org/wiki/Q2000555;wikidata.org/wiki/Q13401517;wikidata.org/wiki/Q6664613;wikidata.org/wiki/Q48973609;wikidata.org/wiki/Q57587765;wikidata.org/wiki/Q5472501;wikidata.org/wiki/Q16911578
group action,5,wikidata.org/wiki/Q3533467;wikidata.org/wiki/Q288465;wikidata.org/wiki/Q17098482;wikidata.org/wiki/Q123708;wikidata.org/wiki/Q97396140;wikidata.org/wiki/Q4033353;wikidata.org/wiki/Q5535486;wikidata.org/wiki/Q5139805;wikidata.org/wiki/Q16951242;wikidata.org/wiki/Q16058051
point cloud datum,1,wikidata.org/wiki/Q105864751;wikidata.org/wiki/Q59893641;wikidata.org/wiki/Q59442800;wikidata.org/wiki/Q74827517;wikidata.org/wiki/Q74827369;wikidata.org/wiki/Q99303307;wikidata.org/wiki/Q57685384;wikidata.org/wiki/Q57685435;wikidata.org/wiki/Q57858918;wikidata.org/wiki/Q57685453
point cloud,1,wikidata.org/wiki/Q1899648;wikidata.org/wiki/Q4817319;wikidata.org/wiki/Q104828509;wikidata.org/wiki/Q31698078;wikidata.org/wiki/Q34782711;wikidata.org/wiki/Q110086842;wikidata.org/wiki/Q110971942;wikidata.org/wiki/Q105864751;wikidata.org/wiki/Q2816469;wikidata.org/wiki/Q76470834
cloud datum,1,wikidata.org/wiki/Q60022217;wikidata.org/wiki/Q5135661;wikidata.org/wiki/Q60167770;wikidata.org/wiki/Q30592605;wikidata.org/wiki/Q60149187;wikidata.org/wiki/Q18350420;wikidata.org/wiki/Q55632076;wikidata.org/wiki/Q105864751;wikidata.org/wiki/Q47472030;wikidata.org/wiki/Q515701
reflective subfibration l,2,
reflective subfibration,2,
subfibration l,2,
local map,1,wikidata.org/wiki/Q863756;wikidata.org/wiki/Q58570052;wikidata.org/wiki/Q57732195;wikidata.org/wiki/Q59609740;wikidata.org/wiki/Q57732167;wikidata.org/wiki/Q62517013;wikidata.org/wiki/Q34258186;wikidata.org/wiki/Q36611371;wikidata.org/wiki/Q42015162;wikidata.org/wiki/Q41155532
homotopy invariance,1,wikidata.org/wiki/Q33634014;wikidata.org/wiki/Q115194520;wikidata.org/wiki/Q115388731;wikidata.org/wiki/Q113691979
equivariant principal bundle,1,
principal bundle,2,wikidata.org/wiki/Q17099025;wikidata.org/wiki/Q1062978;wikidata.org/wiki/Q113822457;wikidata.org/wiki/Q116132997;wikidata.org/wiki/Q102988137;wikidata.org/wiki/Q2920850;wikidata.org/wiki/Q17104225;wikidata.org/wiki/Q1365548;wikidata.org/wiki/Q5128445;wikidata.org/wiki/Q115354444
equivariant a,1,wikidata.org/wiki/Q17012383;wikidata.org/wiki/Q16909066;wikidata.org/wiki/Q16908668;wikidata.org/wiki/Q15734022;wikidata.org/wiki/Q5384738;wikidata.org/wiki/Q59577024;wikidata.org/wiki/Q5384737;wikidata.org/wiki/Q17010845;wikidata.org/wiki/Q16874412;wikidata.org/wiki/Q19597765
Schnirelmann category,1,wikidata.org/wiki/Q2361277;wikidata.org/wiki/Q4395661;wikidata.org/wiki/Q108267725;wikidata.org/wiki/Q59649923;wikidata.org/wiki/Q59649922;wikidata.org/wiki/Q108294209;wikidata.org/wiki/Q4525837;wikidata.org/wiki/Q115340868;wikidata.org/wiki/Q115393867;wikidata.org/wiki/Q47515065
invariant topological complexity,1,
topological complexity,2,wikidata.org/wiki/Q7825025;wikidata.org/wiki/Q71082939;wikidata.org/wiki/Q83925360;wikidata.org/wiki/Q92232057;wikidata.org/wiki/Q60302997;wikidata.org/wiki/Q91545040;wikidata.org/wiki/Q59796198;wikidata.org/wiki/Q4419838;wikidata.org/wiki/Q115546073;wikidata.org/wiki/Q35674031
boolean category,4,wikidata.org/wiki/Q48230149;wikidata.org/wiki/Q52143334;wikidata.org/wiki/Q5499761;wikidata.org/wiki/Q1994977;wikidata.org/wiki/Q6802072;wikidata.org/wiki/Q173494;wikidata.org/wiki/Q7139261;wikidata.org/wiki/Q817862;wikidata.org/wiki/Q377276;wikidata.org/wiki/Q461528
boolean algebra,4,wikidata.org/wiki/Q173183;wikidata.org/wiki/Q4973304;wikidata.org/wiki/Q7858706;wikidata.org/wiki/Q18386550;wikidata.org/wiki/Q5156447;wikidata.org/wiki/Q25193664;wikidata.org/wiki/Q5499761;wikidata.org/wiki/Q6897884;wikidata.org/wiki/Q7315522;wikidata.org/wiki/Q11059585;wikidata.org/wiki/Q173183;wikidata.org/wiki/Q4973304;wikidata.org/wiki/Q7858706;wikidata.org/wiki/Q18386550;wikidata.org/wiki/Q5156447;wikidata.org/wiki/Q25193664;wikidata.org/wiki/Q5499761;wikidata.org/wiki/Q6897884;wikidata.org/wiki/Q7315522;wikidata.org/wiki/Q11059585
abstract algebraic structure,1,wikidata.org/wiki/Q159943;wikidata.org/wiki/Q5262620;wikidata.org/wiki/Q1455652;wikidata.org/wiki/Q161172;wikidata.org/wiki/Q2315394;wikidata.org/wiki/Q13220368;wikidata.org/wiki/Q2746792;wikidata.org/wiki/Q4669958;wikidata.org/wiki/Q125977;wikidata.org/wiki/Q7888360
algebraic structure,8,wikidata.org/wiki/Q205464;wikidata.org/wiki/Q98077919;wikidata.org/wiki/Q5166737;wikidata.org/wiki/Q6853740;wikidata.org/wiki/Q7687981;wikidata.org/wiki/Q5262620;wikidata.org/wiki/Q5642657;wikidata.org/wiki/Q1729838;wikidata.org/wiki/Q7534803;wikidata.org/wiki/Q97152390
same sense,1,wikidata.org/wiki/Q46869746;wikidata.org/wiki/Q1362279;wikidata.org/wiki/Q50430208;wikidata.org/wiki/Q622825;wikidata.org/wiki/Q37685397;wikidata.org/wiki/Q192808;wikidata.org/wiki/Q5051871;wikidata.org/wiki/Q114110197;wikidata.org/wiki/Q34351882;wikidata.org/wiki/Q30545792
cartesian closed category,7,wikidata.org/wiki/Q1725874;wikidata.org/wiki/Q30590669;wikidata.org/wiki/Q62038109;wikidata.org/wiki/Q113317912;wikidata.org/wiki/Q113317442;wikidata.org/wiki/Q56172124;wikidata.org/wiki/Q56228325;wikidata.org/wiki/Q113318090;wikidata.org/wiki/Q62125660;wikidata.org/wiki/Q58917779;wikidata.org/wiki/Q1725874;wikidata.org/wiki/Q30590669;wikidata.org/wiki/Q62038109;wikidata.org/wiki/Q113317912;wikidata.org/wiki/Q113317442;wikidata.org/wiki/Q56172124;wikidata.org/wiki/Q56228325;wikidata.org/wiki/Q113318090;wikidata.org/wiki/Q62125660;wikidata.org/wiki/Q58917779
closed category,24,wikidata.org/wiki/Q5135329;wikidata.org/wiki/Q1725874;wikidata.org/wiki/Q5155301;wikidata.org/wiki/Q5635168;wikidata.org/wiki/Q4544973;wikidata.org/wiki/Q25885956;wikidata.org/wiki/Q30590669;wikidata.org/wiki/Q7145062;wikidata.org/wiki/Q8085743;wikidata.org/wiki/Q5135347
intuitionistic logic,2,wikidata.org/wiki/Q176786;wikidata.org/wiki/Q5361594;wikidata.org/wiki/Q79454362;wikidata.org/wiki/Q28866774;wikidata.org/wiki/Q55891978;wikidata.org/wiki/Q58573218;wikidata.org/wiki/Q59902371;wikidata.org/wiki/Q3552056;wikidata.org/wiki/Q59646838;wikidata.org/wiki/Q113751504
linear logic,11,wikidata.org/wiki/Q841728;wikidata.org/wiki/Q28470256;wikidata.org/wiki/Q5270532;wikidata.org/wiki/Q59574421;wikidata.org/wiki/Q5141363;wikidata.org/wiki/Q56391423;wikidata.org/wiki/Q56443860;wikidata.org/wiki/Q59410904;wikidata.org/wiki/Q56994583;wikidata.org/wiki/Q56994486
recent work,4,wikidata.org/wiki/Q116161759;wikidata.org/wiki/Q26363749;wikidata.org/wiki/Q115040049;wikidata.org/wiki/Q51428310;wikidata.org/wiki/Q109658723;wikidata.org/wiki/Q114399411;wikidata.org/wiki/Q74317456;wikidata.org/wiki/Q79271621;wikidata.org/wiki/Q56152257;wikidata.org/wiki/Q79271654
canonical axiomatisation,1,
possible such axiomatisation,1,
such axiomatisation,1,wikidata.org/wiki/Q1187945;wikidata.org/wiki/Q59557045;wikidata.org/wiki/Q55921812;wikidata.org/wiki/Q64356750;wikidata.org/wiki/Q20873885;wikidata.org/wiki/Q191849;wikidata.org/wiki/Q20821272;wikidata.org/wiki/Q113858282;wikidata.org/wiki/Q112867564;wikidata.org/wiki/Q112952782
medial map,1,wikidata.org/wiki/Q37515125;wikidata.org/wiki/Q83836743;wikidata.org/wiki/Q57068049;wikidata.org/wiki/Q30410414;wikidata.org/wiki/Q91724158;wikidata.org/wiki/Q49136385;wikidata.org/wiki/Q96129517;wikidata.org/wiki/Q33892378;wikidata.org/wiki/Q48495642;wikidata.org/wiki/Q28345074
inference rule,1,wikidata.org/wiki/Q19728993;wikidata.org/wiki/Q1068763;wikidata.org/wiki/Q19720140;wikidata.org/wiki/Q28381790;wikidata.org/wiki/Q18400501;wikidata.org/wiki/Q4548693;wikidata.org/wiki/Q3459697;wikidata.org/wiki/Q4669893;wikidata.org/wiki/Q1361787;wikidata.org/wiki/Q5420356
free deductive system,1,
deductive system,3,wikidata.org/wiki/Q3322159;wikidata.org/wiki/Q17488292;wikidata.org/wiki/Q910361;wikidata.org/wiki/Q58049253;wikidata.org/wiki/Q98757952;wikidata.org/wiki/Q56021178;wikidata.org/wiki/Q99601248;wikidata.org/wiki/Q99994468;wikidata.org/wiki/Q1182254;wikidata.org/wiki/Q7663659
boolean logic,1,wikidata.org/wiki/Q28500947;wikidata.org/wiki/Q173183;wikidata.org/wiki/Q1291626;wikidata.org/wiki/Q173494;wikidata.org/wiki/Q38092781;wikidata.org/wiki/Q73819575;wikidata.org/wiki/Q91219865;wikidata.org/wiki/Q56387644;wikidata.org/wiki/Q90169196;wikidata.org/wiki/Q61711321
proof net,4,wikidata.org/wiki/Q62472269;wikidata.org/wiki/Q57006631;wikidata.org/wiki/Q60300396;wikidata.org/wiki/Q98731728;wikidata.org/wiki/Q113691854;wikidata.org/wiki/Q52700469;wikidata.org/wiki/Q114017517;wikidata.org/wiki/Q113694845;wikidata.org/wiki/Q56113480;wikidata.org/wiki/Q113848392
behaved example,1,
right exact functor,2,wikidata.org/wiki/Q72421937
exact functor,4,wikidata.org/wiki/Q72421937;wikidata.org/wiki/Q381725;wikidata.org/wiki/Q114117147;wikidata.org/wiki/Q17003613;wikidata.org/wiki/Q7825036
category c,20,wikidata.org/wiki/Q10729142;wikidata.org/wiki/Q28123617;wikidata.org/wiki/Q3679261;wikidata.org/wiki/Q61;wikidata.org/wiki/Q1022293;wikidata.org/wiki/Q1543;wikidata.org/wiki/Q83284310;wikidata.org/wiki/Q217413;wikidata.org/wiki/Q25267;wikidata.org/wiki/Q5051840
object b,2,wikidata.org/wiki/Q83567390;wikidata.org/wiki/Q78954180;wikidata.org/wiki/Q146078;wikidata.org/wiki/Q94539568;wikidata.org/wiki/Q651641;wikidata.org/wiki/Q207977;wikidata.org/wiki/Q204194;wikidata.org/wiki/Q251;wikidata.org/wiki/Q335261;wikidata.org/wiki/Q26540
category pt(c,1,wikidata.org/wiki/Q45;wikidata.org/wiki/Q128446;wikidata.org/wiki/Q922399;wikidata.org/wiki/Q422327;wikidata.org/wiki/Q1046867;wikidata.org/wiki/Q415588;wikidata.org/wiki/Q412415;wikidata.org/wiki/Q245966;wikidata.org/wiki/Q25263;wikidata.org/wiki/Q11123
pointed object,4,wikidata.org/wiki/Q50982832;wikidata.org/wiki/Q43808446;wikidata.org/wiki/Q88346385;wikidata.org/wiki/Q113509645;wikidata.org/wiki/Q91431286;wikidata.org/wiki/Q464643;wikidata.org/wiki/Q103980280;wikidata.org/wiki/Q116749848;wikidata.org/wiki/Q116749989;wikidata.org/wiki/Q115835327
comma category,1,wikidata.org/wiki/Q1780005;wikidata.org/wiki/Q115948566;wikidata.org/wiki/Q161736;wikidata.org/wiki/Q1115006;wikidata.org/wiki/Q1075846;wikidata.org/wiki/Q13477770;wikidata.org/wiki/Q2342952;wikidata.org/wiki/Q14395443;wikidata.org/wiki/Q29616995;wikidata.org/wiki/Q540508
universal algebra,13,wikidata.org/wiki/Q4867565;wikidata.org/wiki/Q59398256;wikidata.org/wiki/Q114233812;wikidata.org/wiki/Q56806200;wikidata.org/wiki/Q106095137;wikidata.org/wiki/Q1636734;wikidata.org/wiki/Q2296021;wikidata.org/wiki/Q2589508;wikidata.org/wiki/Q18386809;wikidata.org/wiki/Q113906387
single free algebra,1,
free algebra,3,wikidata.org/wiki/Q5500180;wikidata.org/wiki/Q6519090;wikidata.org/wiki/Q5499906;wikidata.org/wiki/Q5499761;wikidata.org/wiki/Q105693364;wikidata.org/wiki/Q4867565;wikidata.org/wiki/Q63284555;wikidata.org/wiki/Q5876047;wikidata.org/wiki/Q2051587;wikidata.org/wiki/Q20665026
empty set,1,wikidata.org/wiki/Q226183;wikidata.org/wiki/Q7068971;wikidata.org/wiki/Q39604693;wikidata.org/wiki/Q2045366;wikidata.org/wiki/Q86098365;wikidata.org/wiki/Q2295354;wikidata.org/wiki/Q10533491;wikidata.org/wiki/Q17085878;wikidata.org/wiki/Q31830194;wikidata.org/wiki/Q25968481
generalized space,1,wikidata.org/wiki/Q58858471;wikidata.org/wiki/Q59321046;wikidata.org/wiki/Q36430892;wikidata.org/wiki/Q36439336;wikidata.org/wiki/Q4890921;wikidata.org/wiki/Q7242162;wikidata.org/wiki/Q112913803;wikidata.org/wiki/Q305936;wikidata.org/wiki/Q5532436;wikidata.org/wiki/Q382698
decidable topos,1,
natural common generalization,1,
common generalization,3,wikidata.org/wiki/Q56503420;wikidata.org/wiki/Q170084;wikidata.org/wiki/Q29398732;wikidata.org/wiki/Q72598486;wikidata.org/wiki/Q59293418;wikidata.org/wiki/Q34054509;wikidata.org/wiki/Q48397789;wikidata.org/wiki/Q40159027;wikidata.org/wiki/Q52215780;wikidata.org/wiki/Q51916420
idempotent identity,1,wikidata.org/wiki/Q39488189
way site,1,wikidata.org/wiki/Q38888;wikidata.org/wiki/Q2962473;wikidata.org/wiki/Q1878737;wikidata.org/wiki/Q66976180;wikidata.org/wiki/Q105046711;wikidata.org/wiki/Q17640829;wikidata.org/wiki/Q106580317;wikidata.org/wiki/Q17648152;wikidata.org/wiki/Q17673511;wikidata.org/wiki/Q17650121
other hand,7,wikidata.org/wiki/Q7755488;wikidata.org/wiki/Q7091449;wikidata.org/wiki/Q7091451;wikidata.org/wiki/Q1562789;wikidata.org/wiki/Q60412563;wikidata.org/wiki/Q2025762;wikidata.org/wiki/Q76476475;wikidata.org/wiki/Q5464759;wikidata.org/wiki/Q77209739;wikidata.org/wiki/Q37142736
way site,1,wikidata.org/wiki/Q2962473;wikidata.org/wiki/Q5122296;wikidata.org/wiki/Q38888;wikidata.org/wiki/Q1878737;wikidata.org/wiki/Q105100012;wikidata.org/wiki/Q106580317;wikidata.org/wiki/Q105046711;wikidata.org/wiki/Q112869842;wikidata.org/wiki/Q5684;wikidata.org/wiki/Q17670169
site criterion,1,wikidata.org/wiki/Q20085689;wikidata.org/wiki/Q55762481;wikidata.org/wiki/Q60541791;wikidata.org/wiki/Q86751994;wikidata.org/wiki/Q83110682;wikidata.org/wiki/Q98789923;wikidata.org/wiki/Q47276563;wikidata.org/wiki/Q67896533;wikidata.org/wiki/Q45105493;wikidata.org/wiki/Q48469500
subcanonical site,1,
Frobenius object,4,wikidata.org/wiki/Q106452590;wikidata.org/wiki/Q47518075
Frobenius object,3,wikidata.org/wiki/Q106452590;wikidata.org/wiki/Q47518075
monoidal category m,2,wikidata.org/wiki/Q1945014;wikidata.org/wiki/Q2943034;wikidata.org/wiki/Q17103860;wikidata.org/wiki/Q18205845;wikidata.org/wiki/Q5208531;wikidata.org/wiki/Q5135347;wikidata.org/wiki/Q17104253;wikidata.org/wiki/Q6901645;wikidata.org/wiki/Q7683609;wikidata.org/wiki/Q6901642
