candidate,frequency,links
monoidal category,57,wikidata.org/wiki/Q1945014;wikidata.org/wiki/Q2943034;wikidata.org/wiki/Q18205845;wikidata.org/wiki/Q17103860;wikidata.org/wiki/Q5208531;wikidata.org/wiki/Q20809078;wikidata.org/wiki/Q5135347;wikidata.org/wiki/Q17104253;wikidata.org/wiki/Q7683609;wikidata.org/wiki/Q5062222
category m,5,wikidata.org/wiki/Q217413;wikidata.org/wiki/Q25517;wikidata.org/wiki/Q980357;wikidata.org/wiki/Q2091008;wikidata.org/wiki/Q13164;wikidata.org/wiki/Q312255;wikidata.org/wiki/Q22669757;wikidata.org/wiki/Q903471;wikidata.org/wiki/Q29573;wikidata.org/wiki/Q79451
right adjoint,7,wikidata.org/wiki/Q357858;wikidata.org/wiki/Q57861184
category d,5,wikidata.org/wiki/Q28123618;wikidata.org/wiki/Q3679274;wikidata.org/wiki/Q4167836;wikidata.org/wiki/Q752297;wikidata.org/wiki/Q83284515;wikidata.org/wiki/Q54883881;wikidata.org/wiki/Q1124006;wikidata.org/wiki/Q108699584;wikidata.org/wiki/Q4138762;wikidata.org/wiki/Q6641911
2d topological quantum,1,wikidata.org/wiki/Q86694894;wikidata.org/wiki/Q90432130;wikidata.org/wiki/Q86849969;wikidata.org/wiki/Q61443103;wikidata.org/wiki/Q85197949;wikidata.org/wiki/Q35863607;wikidata.org/wiki/Q34011289;wikidata.org/wiki/Q74410592;wikidata.org/wiki/Q50196359;wikidata.org/wiki/Q34944026
topological quantum field,1,wikidata.org/wiki/Q721094;wikidata.org/wiki/Q16910990;wikidata.org/wiki/Q56270324;wikidata.org/wiki/Q55880680;wikidata.org/wiki/Q57602585;wikidata.org/wiki/Q56814114;wikidata.org/wiki/Q59708359;wikidata.org/wiki/Q74413711;wikidata.org/wiki/Q59469835;wikidata.org/wiki/Q66714349
topological quantum,1,wikidata.org/wiki/Q721094;wikidata.org/wiki/Q59622898;wikidata.org/wiki/Q59624165;wikidata.org/wiki/Q634781;wikidata.org/wiki/Q96738191;wikidata.org/wiki/Q7825042;wikidata.org/wiki/Q4652175;wikidata.org/wiki/Q55871579;wikidata.org/wiki/Q16910990;wikidata.org/wiki/Q7825777
quantum field theory,1,wikidata.org/wiki/Q54505;wikidata.org/wiki/Q602011;wikidata.org/wiki/Q257189;wikidata.org/wiki/Q721094;wikidata.org/wiki/Q56350851;wikidata.org/wiki/Q7783068;wikidata.org/wiki/Q59547537;wikidata.org/wiki/Q59572702;wikidata.org/wiki/Q5164498;wikidata.org/wiki/Q59623400
quantum field,1,wikidata.org/wiki/Q54505;wikidata.org/wiki/Q602011;wikidata.org/wiki/Q257189;wikidata.org/wiki/Q721094;wikidata.org/wiki/Q56350851;wikidata.org/wiki/Q59547537;wikidata.org/wiki/Q59572702;wikidata.org/wiki/Q5164498;wikidata.org/wiki/Q59623400;wikidata.org/wiki/Q7783068
field theory,4,wikidata.org/wiki/Q54505;wikidata.org/wiki/Q903820;wikidata.org/wiki/Q1262328;wikidata.org/wiki/Q1402884;wikidata.org/wiki/Q1080745;wikidata.org/wiki/Q5979196;wikidata.org/wiki/Q602011;wikidata.org/wiki/Q17361892;wikidata.org/wiki/Q7812117;wikidata.org/wiki/Q6556124
commutative Frobenius algebra,1,wikidata.org/wiki/Q105666614;wikidata.org/wiki/Q769124
Frobenius algebra,4,wikidata.org/wiki/Q5505100;wikidata.org/wiki/Q1361031;wikidata.org/wiki/Q59516715;wikidata.org/wiki/Q114935555;wikidata.org/wiki/Q105666614;wikidata.org/wiki/Q105454045;wikidata.org/wiki/Q112881620;wikidata.org/wiki/Q7269429;wikidata.org/wiki/Q769124;wikidata.org/wiki/Q2071632
2d tqft,1,wikidata.org/wiki/Q114021396;wikidata.org/wiki/Q110918430
adjoint monad,1,wikidata.org/wiki/Q114155508;wikidata.org/wiki/Q56687242
free completion,1,wikidata.org/wiki/Q28974869;wikidata.org/wiki/Q113888095;wikidata.org/wiki/Q28975605;wikidata.org/wiki/Q33838095;wikidata.org/wiki/Q71537003;wikidata.org/wiki/Q116551501;wikidata.org/wiki/Q70174834;wikidata.org/wiki/Q50763936;wikidata.org/wiki/Q46326277;wikidata.org/wiki/Q51910979
Moore object,3,wikidata.org/wiki/Q106769705;wikidata.org/wiki/Q102036723;wikidata.org/wiki/Q108693989;wikidata.org/wiki/Q102971147;wikidata.org/wiki/Q106772561;wikidata.org/wiki/Q106771140;wikidata.org/wiki/Q106767113;wikidata.org/wiki/Q103917022;wikidata.org/wiki/Q106771296;wikidata.org/wiki/Q106768713
powerful result,1,wikidata.org/wiki/Q115837584;wikidata.org/wiki/Q72337458;wikidata.org/wiki/Q77099754;wikidata.org/wiki/Q21159195;wikidata.org/wiki/Q52298818;wikidata.org/wiki/Q91858873;wikidata.org/wiki/Q53598128;wikidata.org/wiki/Q36320407;wikidata.org/wiki/Q58915723;wikidata.org/wiki/Q89208298
Frobenius pseudomonoid,2,wikidata.org/wiki/Q56687283
pseudo ambijunction,2,
usual axiom,2,
coherent isomorphism,2,wikidata.org/wiki/Q85753249
s - homotopy,2,wikidata.org/wiki/Q106884120;wikidata.org/wiki/Q7446189;wikidata.org/wiki/Q4975963;wikidata.org/wiki/Q1467124;wikidata.org/wiki/Q5764405;wikidata.org/wiki/Q61249016;wikidata.org/wiki/Q57430775;wikidata.org/wiki/Q33745683;wikidata.org/wiki/Q56235100;wikidata.org/wiki/Q56554883
full subcategory,21,wikidata.org/wiki/Q103927515;wikidata.org/wiki/Q6101219;wikidata.org/wiki/Q58697027
cofibrant homotopy,2,
homotopy continuous flow,2,wikidata.org/wiki/Q58907332
continuous flow,2,wikidata.org/wiki/Q12053157;wikidata.org/wiki/Q99531897;wikidata.org/wiki/Q57642329;wikidata.org/wiki/Q91246597;wikidata.org/wiki/Q27332193;wikidata.org/wiki/Q68598926;wikidata.org/wiki/Q66820122;wikidata.org/wiki/Q5165515;wikidata.org/wiki/Q5500876;wikidata.org/wiki/Q2287074
nice feature,1,wikidata.org/wiki/Q58344510;wikidata.org/wiki/Q38487775;wikidata.org/wiki/Q48094994;wikidata.org/wiki/Q48094984;wikidata.org/wiki/Q33599336;wikidata.org/wiki/Q56793829;wikidata.org/wiki/Q59766724
dihomotopy type,1,
weak dihomotopy equivalence,1,
weak dihomotopy,2,
dihomotopy equivalence,1,
full dihomotopy relation,1,
full dihomotopy,1,
dihomotopy relation,1,
previous work,1,wikidata.org/wiki/Q111223304;wikidata.org/wiki/Q111241092;wikidata.org/wiki/Q111241100;wikidata.org/wiki/Q111241357;wikidata.org/wiki/Q37770583;wikidata.org/wiki/Q72196359;wikidata.org/wiki/Q38225414;wikidata.org/wiki/Q36694259;wikidata.org/wiki/Q37952344;wikidata.org/wiki/Q188914
model structure,46,wikidata.org/wiki/Q3621696;wikidata.org/wiki/Q6728227;wikidata.org/wiki/Q899656;wikidata.org/wiki/Q84935275;wikidata.org/wiki/Q189156;wikidata.org/wiki/Q1406710;wikidata.org/wiki/Q75290919;wikidata.org/wiki/Q219908;wikidata.org/wiki/Q1048589;wikidata.org/wiki/Q908902
weak equivalence,27,wikidata.org/wiki/Q1941896;wikidata.org/wiki/Q20878207;wikidata.org/wiki/Q91264225;wikidata.org/wiki/Q7977945;wikidata.org/wiki/Q20093075;wikidata.org/wiki/Q4903541;wikidata.org/wiki/Q59024749;wikidata.org/wiki/Q74495961;wikidata.org/wiki/Q59039358;wikidata.org/wiki/Q60720889
weak dihomotopy equivalence,1,
dihomotopy equivalence,1,
general result,6,wikidata.org/wiki/Q55869235;wikidata.org/wiki/Q77844598;wikidata.org/wiki/Q166543;wikidata.org/wiki/Q74524553;wikidata.org/wiki/Q74617709;wikidata.org/wiki/Q28258732;wikidata.org/wiki/Q59061374;wikidata.org/wiki/Q62590893;wikidata.org/wiki/Q74763000;wikidata.org/wiki/Q2134013
weak factorization system,1,wikidata.org/wiki/Q114020815;wikidata.org/wiki/Q59472903;wikidata.org/wiki/Q59472905
weak factorization,4,wikidata.org/wiki/Q60145521;wikidata.org/wiki/Q114020815;wikidata.org/wiki/Q69178435;wikidata.org/wiki/Q78099422;wikidata.org/wiki/Q58312545;wikidata.org/wiki/Q38384876;wikidata.org/wiki/Q59472903;wikidata.org/wiki/Q59472905;wikidata.org/wiki/Q114087793;wikidata.org/wiki/Q114227534
pointed protomodular category,1,
protomodular category c,1,
protomodular category,7,
category c,1,wikidata.org/wiki/Q217413;wikidata.org/wiki/Q81488759;wikidata.org/wiki/Q61;wikidata.org/wiki/Q116124471;wikidata.org/wiki/Q1022293;wikidata.org/wiki/Q1543;wikidata.org/wiki/Q25267;wikidata.org/wiki/Q128446;wikidata.org/wiki/Q333886;wikidata.org/wiki/Q166032
pointed protomodular category,1,
protomodular category ⁢,1,
protomodular category,8,
category ⁢ g,2,wikidata.org/wiki/Q52933955;wikidata.org/wiki/Q5728362;wikidata.org/wiki/Q108699588;wikidata.org/wiki/Q48655;wikidata.org/wiki/Q60561635;wikidata.org/wiki/Q61009596;wikidata.org/wiki/Q145;wikidata.org/wiki/Q235687;wikidata.org/wiki/Q435731;wikidata.org/wiki/Q130365
category ⁢,20,wikidata.org/wiki/Q4167836;wikidata.org/wiki/Q217413;wikidata.org/wiki/Q6641911;wikidata.org/wiki/Q7085480;wikidata.org/wiki/Q6641539;wikidata.org/wiki/Q7055794;wikidata.org/wiki/Q7055755;wikidata.org/wiki/Q7085378;wikidata.org/wiki/Q6640950;wikidata.org/wiki/Q6641214
⁢ g p,2,wikidata.org/wiki/Q3093062;wikidata.org/wiki/Q64866847;wikidata.org/wiki/Q5512388;wikidata.org/wiki/Q21504273;wikidata.org/wiki/Q733439;wikidata.org/wiki/Q212405;wikidata.org/wiki/Q66679700;wikidata.org/wiki/Q86830939;wikidata.org/wiki/Q63983726;wikidata.org/wiki/Q43419015
⁢ g,7,wikidata.org/wiki/Q41803;wikidata.org/wiki/Q38173;wikidata.org/wiki/Q42511;wikidata.org/wiki/Q192940;wikidata.org/wiki/Q9739;wikidata.org/wiki/Q145;wikidata.org/wiki/Q5728362;wikidata.org/wiki/Q48655;wikidata.org/wiki/Q207515;wikidata.org/wiki/Q130365
g p,2,wikidata.org/wiki/Q3093062;wikidata.org/wiki/Q64866847;wikidata.org/wiki/Q5512388;wikidata.org/wiki/Q5511911;wikidata.org/wiki/Q21504273;wikidata.org/wiki/Q733439;wikidata.org/wiki/Q212405;wikidata.org/wiki/Q66679700;wikidata.org/wiki/Q86830939;wikidata.org/wiki/Q63983726
slice category,4,wikidata.org/wiki/Q2561438;wikidata.org/wiki/Q48816551;wikidata.org/wiki/Q459971;wikidata.org/wiki/Q110966462;wikidata.org/wiki/Q7540223;wikidata.org/wiki/Q12491;wikidata.org/wiki/Q7440003;wikidata.org/wiki/Q28043781;wikidata.org/wiki/Q289005;wikidata.org/wiki/Q21856533
affine category,1,wikidata.org/wiki/Q382497;wikidata.org/wiki/Q11035154;wikidata.org/wiki/Q7214705;wikidata.org/wiki/Q2258518;wikidata.org/wiki/Q5392219;wikidata.org/wiki/Q15382787;wikidata.org/wiki/Q3137428;wikidata.org/wiki/Q6648091;wikidata.org/wiki/Q13437328;wikidata.org/wiki/Q15575372
internal construction,1,wikidata.org/wiki/Q73066713;wikidata.org/wiki/Q93582324;wikidata.org/wiki/Q42788167;wikidata.org/wiki/Q110040577;wikidata.org/wiki/Q1860557;wikidata.org/wiki/Q19091816;wikidata.org/wiki/Q3075281;wikidata.org/wiki/Q7494932;wikidata.org/wiki/Q60787965;wikidata.org/wiki/Q18891422
object x,12,wikidata.org/wiki/Q17119199;wikidata.org/wiki/Q2154519;wikidata.org/wiki/Q121769;wikidata.org/wiki/Q5961;wikidata.org/wiki/Q386320;wikidata.org/wiki/Q3045304;wikidata.org/wiki/Q44316;wikidata.org/wiki/Q1368;wikidata.org/wiki/Q1407562;wikidata.org/wiki/Q234460;wikidata.org/wiki/Q17119199;wikidata.org/wiki/Q2154519;wikidata.org/wiki/Q121769;wikidata.org/wiki/Q5961;wikidata.org/wiki/Q386320;wikidata.org/wiki/Q3045304;wikidata.org/wiki/Q44316;wikidata.org/wiki/Q1368;wikidata.org/wiki/Q1407562;wikidata.org/wiki/Q234460
specific characterization,1,wikidata.org/wiki/Q37724249;wikidata.org/wiki/Q82222520;wikidata.org/wiki/Q28295500;wikidata.org/wiki/Q36736371;wikidata.org/wiki/Q35727043;wikidata.org/wiki/Q70094895;wikidata.org/wiki/Q74457965;wikidata.org/wiki/Q62796614;wikidata.org/wiki/Q45389826;wikidata.org/wiki/Q71680956
abelian object,1,wikidata.org/wiki/Q65549011;wikidata.org/wiki/Q61795032;wikidata.org/wiki/Q4677987
generalized congruence,1,wikidata.org/wiki/Q59216102;wikidata.org/wiki/Q114214495;wikidata.org/wiki/Q114218135;wikidata.org/wiki/Q35197500
concrete construction,1,wikidata.org/wiki/Q96331700;wikidata.org/wiki/Q26839801;wikidata.org/wiki/Q1907757;wikidata.org/wiki/Q96324377;wikidata.org/wiki/Q96325091;wikidata.org/wiki/Q7301609;wikidata.org/wiki/Q50668214;wikidata.org/wiki/Q5560146;wikidata.org/wiki/Q51506612;wikidata.org/wiki/Q95971266
⁢ c,33,wikidata.org/wiki/Q15777;wikidata.org/wiki/Q2407;wikidata.org/wiki/Q154869;wikidata.org/wiki/Q623;wikidata.org/wiki/Q61;wikidata.org/wiki/Q2370;wikidata.org/wiki/Q91703;wikidata.org/wiki/Q1543;wikidata.org/wiki/Q11772;wikidata.org/wiki/Q214867;wikidata.org/wiki/Q15777;wikidata.org/wiki/Q2407;wikidata.org/wiki/Q154869;wikidata.org/wiki/Q623;wikidata.org/wiki/Q61;wikidata.org/wiki/Q2370;wikidata.org/wiki/Q91703;wikidata.org/wiki/Q1543;wikidata.org/wiki/Q11772;wikidata.org/wiki/Q214867
various other class,1,wikidata.org/wiki/Q11284284;wikidata.org/wiki/Q113388847;wikidata.org/wiki/Q113388845
other class,1,wikidata.org/wiki/Q16927421;wikidata.org/wiki/Q51431146;wikidata.org/wiki/Q95391728;wikidata.org/wiki/Q1298339;wikidata.org/wiki/Q33711169;wikidata.org/wiki/Q21522908;wikidata.org/wiki/Q16927423;wikidata.org/wiki/Q33989845;wikidata.org/wiki/Q116291238;wikidata.org/wiki/Q94012924
epimorphic functor,1,
certain category,3,wikidata.org/wiki/Q3375473;wikidata.org/wiki/Q38449384;wikidata.org/wiki/Q42340084;wikidata.org/wiki/Q42336960;wikidata.org/wiki/Q73870989;wikidata.org/wiki/Q74631492;wikidata.org/wiki/Q59452366;wikidata.org/wiki/Q42337263;wikidata.org/wiki/Q79610742;wikidata.org/wiki/Q70081888
Grothendieck topos,9,wikidata.org/wiki/Q106548123;wikidata.org/wiki/Q25098768;wikidata.org/wiki/Q56017980;wikidata.org/wiki/Q29041114
Grothendieck topos,5,
base topos,2,wikidata.org/wiki/Q27675378;wikidata.org/wiki/Q88313479;wikidata.org/wiki/Q107051816;wikidata.org/wiki/Q1026717;wikidata.org/wiki/Q2478475;wikidata.org/wiki/Q1321034;wikidata.org/wiki/Q101598931;wikidata.org/wiki/Q26780168;wikidata.org/wiki/Q15838827;wikidata.org/wiki/Q550806
distinct enrichment,1,wikidata.org/wiki/Q92454368;wikidata.org/wiki/Q898987;wikidata.org/wiki/Q22330342;wikidata.org/wiki/Q22302238;wikidata.org/wiki/Q40044872;wikidata.org/wiki/Q30778649;wikidata.org/wiki/Q39326999;wikidata.org/wiki/Q36121773;wikidata.org/wiki/Q60047838;wikidata.org/wiki/Q35351470
many monoidal structure,1,
monoidal structure,12,wikidata.org/wiki/Q98931512;wikidata.org/wiki/Q59612721;wikidata.org/wiki/Q58919727;wikidata.org/wiki/Q72421656;wikidata.org/wiki/Q115245668
unique isomorphism,1,wikidata.org/wiki/Q107710112;wikidata.org/wiki/Q629085;wikidata.org/wiki/Q114138481
finite product,13,wikidata.org/wiki/Q57788328;wikidata.org/wiki/Q59524259;wikidata.org/wiki/Q59524395;wikidata.org/wiki/Q33861339;wikidata.org/wiki/Q55709835;wikidata.org/wiki/Q5284938;wikidata.org/wiki/Q21083858;wikidata.org/wiki/Q22907085;wikidata.org/wiki/Q257414;wikidata.org/wiki/Q58690060
such distinction,1,wikidata.org/wiki/Q60535736;wikidata.org/wiki/Q222982;wikidata.org/wiki/Q7081635;wikidata.org/wiki/Q474485;wikidata.org/wiki/Q29043121;wikidata.org/wiki/Q29043120;wikidata.org/wiki/Q4193236;wikidata.org/wiki/Q12216016;wikidata.org/wiki/Q115888704;wikidata.org/wiki/Q4188006
algebra structure,5,wikidata.org/wiki/Q56613773;wikidata.org/wiki/Q674689;wikidata.org/wiki/Q4973304;wikidata.org/wiki/Q98623396;wikidata.org/wiki/Q3968;wikidata.org/wiki/Q99993188;wikidata.org/wiki/Q59061318;wikidata.org/wiki/Q159943;wikidata.org/wiki/Q54059376;wikidata.org/wiki/Q205464
precise mathematical definition,1,wikidata.org/wiki/Q114425676
mathematical definition,1,wikidata.org/wiki/Q114425676;wikidata.org/wiki/Q5353573;wikidata.org/wiki/Q99733632;wikidata.org/wiki/Q1147242;wikidata.org/wiki/Q56456018;wikidata.org/wiki/Q99457872;wikidata.org/wiki/Q76568463;wikidata.org/wiki/Q99446724;wikidata.org/wiki/Q73893777;wikidata.org/wiki/Q99446983
monad property,1,
restricted class,1,wikidata.org/wiki/Q7403770;wikidata.org/wiki/Q74439209;wikidata.org/wiki/Q99558591;wikidata.org/wiki/Q81007847;wikidata.org/wiki/Q36151198;wikidata.org/wiki/Q56902918;wikidata.org/wiki/Q62920085;wikidata.org/wiki/Q52404152;wikidata.org/wiki/Q40364670;wikidata.org/wiki/Q7316287
algebra morphism,2,wikidata.org/wiki/Q115381939;wikidata.org/wiki/Q115352896;wikidata.org/wiki/Q8068449;wikidata.org/wiki/Q719395;wikidata.org/wiki/Q17099701;wikidata.org/wiki/Q215111;wikidata.org/wiki/Q1674414;wikidata.org/wiki/Q7309604;wikidata.org/wiki/Q4724016;wikidata.org/wiki/Q7250176
lax morphism,4,wikidata.org/wiki/Q18345526
new characterization,3,wikidata.org/wiki/Q68790295;wikidata.org/wiki/Q59255749;wikidata.org/wiki/Q59288345;wikidata.org/wiki/Q59400794;wikidata.org/wiki/Q59255726;wikidata.org/wiki/Q59255704;wikidata.org/wiki/Q55869216;wikidata.org/wiki/Q59255730;wikidata.org/wiki/Q59112910;wikidata.org/wiki/Q56210389
idempotent dual,1,wikidata.org/wiki/Q83068706;wikidata.org/wiki/Q52004127
stable local coequalizer,1,
local coequalizer,1,
monad y,1,wikidata.org/wiki/Q110;wikidata.org/wiki/Q6897850
lax functor,7,wikidata.org/wiki/Q18345526
lax functor,5,wikidata.org/wiki/Q18345526
y factor,1,wikidata.org/wiki/Q1750812;wikidata.org/wiki/Q1475848;wikidata.org/wiki/Q1515895;wikidata.org/wiki/Q1540285;wikidata.org/wiki/Q1554076;wikidata.org/wiki/Q188419;wikidata.org/wiki/Q183976;wikidata.org/wiki/Q10660901;wikidata.org/wiki/Q178546;wikidata.org/wiki/Q133805
familiar bimodule,1,
bicategory rel,1,
general module,1,wikidata.org/wiki/Q98387378;wikidata.org/wiki/Q95359830;wikidata.org/wiki/Q15277552;wikidata.org/wiki/Q56682433;wikidata.org/wiki/Q31745716;wikidata.org/wiki/Q108763911;wikidata.org/wiki/Q30883412;wikidata.org/wiki/Q43305006;wikidata.org/wiki/Q30877019;wikidata.org/wiki/Q372881
unstructured endo-1,1,
full structure,2,wikidata.org/wiki/Q34301464;wikidata.org/wiki/Q33753867;wikidata.org/wiki/Q34232106;wikidata.org/wiki/Q899763;wikidata.org/wiki/Q78128146;wikidata.org/wiki/Q88014523;wikidata.org/wiki/Q35235203;wikidata.org/wiki/Q91287440;wikidata.org/wiki/Q84710572;wikidata.org/wiki/Q46567458
structure interpolad,1,
i - module,1,wikidata.org/wiki/Q57950515;wikidata.org/wiki/Q12069631;wikidata.org/wiki/Q38321545;wikidata.org/wiki/Q15184295;wikidata.org/wiki/Q7253814;wikidata.org/wiki/Q38334353;wikidata.org/wiki/Q73872570;wikidata.org/wiki/Q27941550;wikidata.org/wiki/Q59169;wikidata.org/wiki/Q28132212
i -,1,wikidata.org/wiki/Q1103;wikidata.org/wiki/Q517;wikidata.org/wiki/Q9893;wikidata.org/wiki/Q15553;wikidata.org/wiki/Q71084;wikidata.org/wiki/Q7207;wikidata.org/wiki/Q81506;wikidata.org/wiki/Q196527;wikidata.org/wiki/Q42887;wikidata.org/wiki/Q32500
bicategory y,1,wikidata.org/wiki/Q4903541
full sub -,1,wikidata.org/wiki/Q60607899;wikidata.org/wiki/Q106353292;wikidata.org/wiki/Q62470506;wikidata.org/wiki/Q115863045;wikidata.org/wiki/Q115800741;wikidata.org/wiki/Q110048767;wikidata.org/wiki/Q104483040;wikidata.org/wiki/Q104078990;wikidata.org/wiki/Q103825472;wikidata.org/wiki/Q75335071
full sub,1,wikidata.org/wiki/Q60607899;wikidata.org/wiki/Q106353292;wikidata.org/wiki/Q62470506;wikidata.org/wiki/Q115800741;wikidata.org/wiki/Q115863045;wikidata.org/wiki/Q110048767;wikidata.org/wiki/Q104483040;wikidata.org/wiki/Q104078990;wikidata.org/wiki/Q103825472;wikidata.org/wiki/Q75335071
sub - bicategory,2,
sub -,4,wikidata.org/wiki/Q132959;wikidata.org/wiki/Q778673;wikidata.org/wiki/Q174814;wikidata.org/wiki/Q10918728;wikidata.org/wiki/Q23442;wikidata.org/wiki/Q4282636;wikidata.org/wiki/Q270102;wikidata.org/wiki/Q61278455;wikidata.org/wiki/Q2467461;wikidata.org/wiki/Q617240
idempotent relation,1,
interpolative semi -,1,wikidata.org/wiki/Q62748389
interpolative semi,1,wikidata.org/wiki/Q62748389
semi - group,1,wikidata.org/wiki/Q59547346;wikidata.org/wiki/Q57424106;wikidata.org/wiki/Q56804583;wikidata.org/wiki/Q56804586;wikidata.org/wiki/Q60488452;wikidata.org/wiki/Q56804584;wikidata.org/wiki/Q56564737;wikidata.org/wiki/Q58279437;wikidata.org/wiki/Q60076427;wikidata.org/wiki/Q58247283
semi -,2,wikidata.org/wiki/Q3389302;wikidata.org/wiki/Q7419624;wikidata.org/wiki/Q198269;wikidata.org/wiki/Q4004659;wikidata.org/wiki/Q11474;wikidata.org/wiki/Q66095735;wikidata.org/wiki/Q66725417;wikidata.org/wiki/Q1041418;wikidata.org/wiki/Q49890;wikidata.org/wiki/Q15343
cell composition,1,wikidata.org/wiki/Q63580955;wikidata.org/wiki/Q69325736;wikidata.org/wiki/Q37764320;wikidata.org/wiki/Q68810358;wikidata.org/wiki/Q86702160;wikidata.org/wiki/Q69875739;wikidata.org/wiki/Q90025221;wikidata.org/wiki/Q68691696;wikidata.org/wiki/Q68737200;wikidata.org/wiki/Q37584583
n & gt,2,wikidata.org/wiki/Q627;wikidata.org/wiki/Q21199;wikidata.org/wiki/Q659;wikidata.org/wiki/Q9937;wikidata.org/wiki/Q2348;wikidata.org/wiki/Q12438;wikidata.org/wiki/Q1775461;wikidata.org/wiki/Q19803511;wikidata.org/wiki/Q7749;wikidata.org/wiki/Q161219
n &,3,wikidata.org/wiki/Q627;wikidata.org/wiki/Q21199;wikidata.org/wiki/Q659;wikidata.org/wiki/Q9937;wikidata.org/wiki/Q2348;wikidata.org/wiki/Q12438;wikidata.org/wiki/Q1775461;wikidata.org/wiki/Q19803511;wikidata.org/wiki/Q7749;wikidata.org/wiki/Q161219
