keyword,in_nlab
$ 1 $-cat group,False
$*$-autonomous category,False
$2$-metric space,False
$3$-permutable variety,False
$\ast$-autonomous and dialogue category,False
$\ell$-algebra,False
$\infty$-category,False
$\lambda\mu$-calculus,False
$\omega$-category,False
$\pi$-pretopos,False
$\pi_2$,False
$a_\infty$-algebra,False
$a_\infty$-category,False
$a_\infty$-functor,False
$a_\infty$-morphism,False
$a_\infty$-transformation,False
$c^*$-algebra,False
$c^\infty$-ring,False
$g$-spectra,False
$l_\infty$-algebra,False
$n$-category,False
$r_1$-space,False
$t_0$ m-poset,False
$t_{0}$ m-topological space,False
${\mathcal v}$-orthogonal object,False
"($\infty$,n)-category",False
(bi)comodule algebra,False
(cartesian) distributive law,False
(co)homology,False
(co)monad,False
(co)monadicity,False
(co)pointed endofunctor,False
(co)span,False
(co)tabulator,False
(co-) lax idempotent pseudomonad,False
(effective) codescent morphism,False
(effective) descent morphism,False
(local) factorization system,False
(op)monoidal monad,False
(planar) polycategory,False
(pre-)hilbert category,False
(reflexive) coequalizer,False
(reflexive) graph,False
(reflexive) relation,False
(regularly) monadic functor,False
(strictly) locally finitely presentable category,False
(strong) completenes,False
(symmetric) categorical group,False
"(t,v)-algebra",False
"(t,v)-category",False
"(∞,1)-category",False
*-algebra,False
*-autonomous,False
*-autonomous category,False
*-category,False
*-monoid,False
.omega-category,False
18d15,False
2 limit,False
2- track,False
2-algebra,False
2-bicategory,False
2-bundle,False
2-categorification,False
2-category,True
2-crossed complex,True
2-crossed module,True
2-dimensional universal algebra,False
2-exact sequence,False
2-exactnes,False
2-fibration,False
2-functor,True
2-graded classical yang-baxter equation,False
2-group,True
2-groupoid,True
2-groups (categorical groups),False
2-monad,True
2-vector space,True
2affine set,False
[n;m]-type,False
\'etale groupoid,False
a8 ring,False
a_\infty-category,False
a_\infty-functor,False
a_\infty-transformation,False
abelian categorification,False
abelian category,True
abelian object,False
absolute colimit,True
absolute cr-epic,False
absolutely homologous chain map,False
abstract core algebra,False
abstract elementary class,True
abstract homotopy theory,False
abstract krivine structure,False
abstract normal subobject,False
accessible category,True
action,True
action accessible,False
action accessible category,False
action of an object,False
action representable,False
actor,False
acyclic model,False
additive and finite product category,False
additive category,True
adhesive category,True
adjoint,True
adjoint action,True
adjoint functor,True
adjoint triangle,False
adjunctible map,False
adjunction,True
adjunction-like law,False
admissible pair,False
admissible reflection,False
admissible reflexive graph,False
affine connection,True
affine manifold,False
affine space,True
alexandroff-discrete space,False
algebra,True
algebra object,False
algebra over monad,False
algebraic category,True
algebraic exponentiation,False
algebraic invariants of category,False
algebraic k-theory,True
algebraic kan extension,False
algebraic operad,False
algebraic quantum field theory,False
algebraic real analysis,False
algebraic set theory,True
algebraic stack,True
algebraic structure,True
algebraic theory,True
algebraic weak factorisation system,False
algebraically closed,False
allegory,True
almost cocyclic flow,False
alster's condition dieudonne plank,False
anafunctor,True
analytic functor,False
andr'e/quillen homology,False
andré-quillen cohomology,False
ann category,False
anr-space,False
applicative morphism,False
approach space,True
arakelov compactification,False
arakelov geometry,True
arithmetic universe,False
arithmetical and protomodular category,False
arithmetical category,False
arrow interval,False
artin glueing,False
artin-mazur codiagonal,False
artin-mazur total simplicial set,False
associated pairs of subcategory,False
association scheme,False
associative algebra,False
associative double semigroup,False
atom,True
atomic,False
aufhebung,True
augmented directed complex,False
augmented virtual double category,True
automatum,False
autonomou,False
axiom of choice,True
axiom of comprehension,False
axiomatic arithmetic,False
axiomatic cohesion,False
axiomatic domain theory,False
axiomatizability,False
azumaya algebra,True
back and forth lemma,False
baer invariant,False
baer sum,True
balance,False
balanced morphism,False
balanced vop-category,False
banach bundle,True
banach space,True
barr,False
barr exact,False
barr-exact category,False
base cancellation,False
basis,True
beck condition,False
beck's theorem,False
beck-chevalley condition,True
beck�s theorem,False
benabou-roubaud theorem,True
biadjoint biequivalence,False
biadjunction,True
bialgebra,True
bialgebroid,True
bicalculus of fraction,False
bicategories of fraction,False
bicategory,True
bicategory of fraction,False
bicateogry,False
biequivalence,False
biextension,False
biform,False
biframe,False
bimodule,True
bimodule coalgebra,False
bimonad,False
bimonoid,True
bimonoidal,False
bimonoidal category,False
bimorphism,True
bimultiplier,False
binar (set with one binary operation),False
binary composition,False
binary product,False
bipartite state transition system,False
birkhoff subcategory,False
birkhoff's theorem,True
bisimplicial presheaf,False
bisimulation,True
bispace,False
bitopological space,True
black box,False
black box functor,False
boardman-vogt tensor product,True
boolean algebra of idempotent,False
boolean category,True
boolean flow,False
boolean ring,True
bottleneck,False
boundary,True
bousfield localization,True
braid group,True
braided monoidal category,True
braided monoidal n-category,False
braiding,True
branching,True
brauer group,True
brauerian representation,False
brown representability,False
brown's p functor,False
brown-loday lemma,False
bundle fibration,False
bundle gerbe,True
burnside-frobenius lemma,False
butterfly,True
c*-correspondence,False
c-system,False
calculus of fraction,False
call-by-name,False
call-by-push-value,True
call-by-value,False
cancellative category,False
cardinality,False
cartan determinant conjecture,False
cartan matrix,False
cartesian bicategory,True
cartesian closed,False
cartesian closed category,True
cartesian closed topological hull,False
cartesian closednes,False
cartesian differential category,True
cartesian fibration,True
cartesian lifting,False
cartesian monad,True
cartesian morphism,True
cat-group,False
cat^1-associative algebra,False
categorical crossed module,False
categorical galois theory,True
categorical geometry,False
categorical group,False
categorical logic,False
categorical model,False
categorical model theory,False
categorical probability,False
categorical probability theory,False
categorical proof theory,False
categorical representation,False
categorical ring,False
categorical semantic,False
categorical trace,True
categories of fraction,False
categories of interest,False
categories of partial map,False
categories of presheaf,False
categories over a base,False
categories with limit,False
categorification,False
categorified algebra,False
category,True
category of canonical orbit,False
category of epimorphism,False
category of fraction,False
category of graph,False
category of interest,False
category of monomorphism,False
category of morphism,False
category of path,False
category of relative point,False
category of ring,False
category of sheaf,False
category of small category,False
category theory,True
cauchy complete,False
cauchy completion,False
cauchy-complete bicategory,False
causal structure,True
ccd,False
central extension,True
central relations and center,False
centraliser,False
centrality,False
centrality of equivalence relation,False
centralizer,True
centre,False
chain complex,True
chain functor,False
change of base,False
characteristic subobject,False
chern-simons theory,True
chromatic scale,False
chu category,False
chu construction,True
chu space,False
chu-space,False
chu-span,False
circuit,False
circuit diagram,False
ck-machine,False
classical completion,False
classical logic,True
classifiable subalgebra,False
classification,False
classifying category,False
classifying geometrical category,False
classifying space,True
classifying spaces of discrete group,False
classifying topos,True
clifford system,False
clifford theory,False
clone,True
closed,False
closed bicategory,False
closed category,True
closed interval,False
closed left ideal,False
closed midpoint algebra,False
closed model category,False
closed monoidal category,True
closed morphism,True
closed multicategory,False
closed subcategory,False
closeness space,False
closure,False
closure operator,True
closure space,False
clot,False
club,True
cluster-tilting subcategory,False
co-category,False
co-groupoid,False
coaction,False
coalgebra,True
coalgebraic real analysis,False
coalgebroid,False
coarse-graining,False
cobordism,True
cocartesian fibration,False
cocategory,True
cocommutative hopf algebra,False
cocomplete,False
cocompletenes,False
cocompletion,True
cocontinuou,False
codensity,False
codescent object,False
codomain functor,False
coequalizer,True
coequalizer completion,False
coextensivity,False
cofibrant generation,False
cofibration,True
cofibration category,True
cofree cartesian differential category,False
cofree coalgebra,True
cogenerator,True
cohereditary operator,False
coherence,False
coherence theorem,True
coherent category,True
coherent domain,False
coherent functor,True
coherent logic,True
coherent space,True
coherent unit action,False
cohesion,False
cohomological descent,True
cohomological dimension,True
cohomology,True
cohomology categorical group,False
cohomology of crossed module,False
cohomotopy functor,False
cole spectrum,False
colimit,True
colimit of representable functor,False
colimiting cone,False
collage construction,False
collapsing scheme,False
colocalization,True
colored operad,False
coloured operad,False
combinatorial homology,False
combinatorial model category,True
combinatorial spectra,False
combinatorial structure,False
combinatoric,False
comma category,True
comma object,True
commutative $c^*$-algebra,False
commutative associative algebra,False
commutative cube,False
commutative diagram,True
commutative frobenius object,False
commutative semigroup,False
commutative shell,False
commutativity of bilimit,False
commutator,True
commuting morphism,False
comodule,True
comonad,True
comonoid,True
comonoidal monad,False
comorphism,True
compact,False
compact closed category,True
compact closure,False
compact hausdor. space,False
compact hausdorff space,False
compact lie group,True
compact morphism,False
compact ordered space,True
compact quantum group,False
compact regular frame,False
compact space,True
compactification,True
compactnes,False
companion,False
comparison theorem,True
compatibility resolution,False
compatible system,False
complement,True
complemented sublocale,False
complemented subtopos,False
complete distributivity,False
complete object,False
complete partial order,False
complete q-category,False
complete scale,False
complete segal space,True
complete spread,True
completely distributive,False
completely distributive q-category,False
completely distributive quantale-enriched category,False
completenes,False
completion,True
completion of metric space,False
complex manifold,True
complicial identity,False
complicial set,True
component,False
composition of homotopy,False
comprehensive factorization,False
computer algebra,False
comp�pair,False
comp�subgroup,False
conceptual completenes,False
concrete geometrical category,False
concurrency,False
concurrent game semantic,False
concurrent process,False
conditional expectation,True
conditional product distribution,False
conformal,False
congruence,True
congruence distributivity,False
congruence modularity,False
conjoint,False
conjugacy class of subgroup,False
conjugation,False
connected object,True
connection,True
connective spectrum,True
connes fusion tensor product,False
constructible cosheaf,False
construction datum,False
constructive complete distributivity,False
constructive mathematics,True
context,True
contextual category,False
continuation,False
continuation passing style,False
continuous $g$-spectrum,False
continuous lattice,False
continuous quantale-enriched category,False
continuous real-valued function,False
continuous t-norm,False
contravariant functor,True
contravariant powerset,False
control theory,True
convergence,True
convolution,False
convolution tensor product,False
copower object,False
copresentable object,False
copresheaf monad,False
core,True
cored category,False
coreflection,False
coreflective hull,False
corelation,False
coring,True
cosheaf,True
cosheaf homology,False
cosheafification,False
cospan,True
cospan category,False
cototal span,False
cotriple,False
cotriple homology,False
countable localic meets of subspace,False
countable neighbourhood property,False
covariant presheaf,False
cover,True
cover relation,False
covering,True
covering morphism,False
covering projection,False
covering space,True
critical lemma,False
crossed bimodule,False
crossed internal category,False
crossed module,True
crossed n-cube,True
crossed product,False
crossed resolution,False
crossed square,True
crown,False
cubical category,True
cubical nerve,False
cubical omega-category,False
cubical set,True
cubical t-complex,True
cuntz-krieger algebra,False
curry-howard isomorphism,False
curvature,True
cyclic homology,True
cyclic object,True
cyclic operad,True
cyclic spectrum,False
cyclic system,False
cylinder object,True
cylinders and homotopy,False
d-space,False
d\'{e}calage,False
dagger category,True
dagger pivotal category,False
dagger-compact category,True
data migration,False
data structure,False
database,False
databasis,False
data�specification,False
day convolution,True
dcc category,False
de morgan topos,True
de rham cohomology,False
decorated corelation,False
decorated cospan,True
dedekind category,False
dedekind completion,True
deductive system,True
deep inference,False
definable operation,False
deformation theory,True
delocalization,False
delta-generated space,False
deltum,False
dendriform algebra,False
denotational semantic,False
dense map,False
density,True
dependent product,True
dependent type theory,True
derivation,True
derivator,True
derived kan extension,False
descent,True
descent category,False
descent datum,False
descent object,True
descent theory,False
diagonal functor,True
diagram,True
diagram category,False
diagram chasing,True
diagram-chasing,False
dialectica category,False
dialectica construction,False
dialectica interpretation,True
dicovering,False
differentiable stack,True
differential bundle,False
differential calculus,True
differential category,False
differential equation,True
differential form,True
differential linear logic,False
differential operator,True
differential restriction category,False
difunctional relation,False
dijkgraaf-witten invariant,False
dimension rig,False
direct image,True
directed algebraic topology,False
directed complex,False
directed homotopy,False
directed topology,False
discrete,False
discrete dynamical system,False
discrete fibration,True
discrete model structure,False
discrete opfibration,False
disk,False
distribution,True
distributive category,True
distributive law,True
distributivity,False
distributor,False
doi-koppinen hopf module,False
dold-kan theorem,False
domain,True
domain functor,False
domain theory,True
double category,True
double complex,True
double copresheaf monad,False
double dual,False
double dualization,False
double groupoid,True
double lie-rinehart algebra,False
double limit,False
double loop space,False
double monad,False
double poisson algebra,False
double presheaf monad,False
double track,False
drinfeld double,False
dual object,False
duality,True
duality theory,False
dualizable,False
duoid,False
duoidal,False
dynamic set,False
dynamical system,True
e1�space,False
effective descent,False
effective descent morphism,False
effective f-descent,False
effective orbifold,False
effectivization,False
ehresmann sketch,False
eilenberg moore algebra,False
eilenberg--moore category,False
eilenberg-mac lane space,True
eilenberg-moore algebra,False
eilenberg-moore completion,False
eilenberg-moore construction,False
eilenberg-moore object,False
eilenberg-zilber map,True
electric circuit,False
elementary equivalence,True
elementary linear logic,False
elementary topos,False
embeddability into a group,False
embedding,True
embedding theorem,False
endomorphism ring,True
enriched category,True
enriched category theory,True
enriched graph,False
enriched localization,False
enriched model category,True
enriched monoidal category,False
enriched orthogonality,False
enriched sheaf,False
enrichment,False
entrance path category,False
entwining structure,True
epimorphic functor,False
epimorphic hull,False
epimorphism,True
epireflective subcategory,False
equational class,False
equational logic,False
equational presentation,False
equational subcategory,False
equipment,False
equivalence,True
equivalence of category,False
equivalent category,False
equivariant derived category,True
equivariant group cohomology,False
equivariant homotopy theory,True
equivariant operad,False
equivariant stable homotopy category,True
ergodic action,False
essential morphism,False
euclidean principle,False
euler characteristic,True
euler form,False
evrard's theorem,False
ex2-category,False
exact,False
exact category,True
exact cell,False
exact completion,False
exact functor,True
exact mal'cev category,False
exact sequence,True
exactnes,False
exactness condition,False
exactness property,True
excision,True
existentially,False
exponentiability,False
exponentiable,False
exponentiable and cartesian multicategory,False
exponentiable map,False
exponentiable morphism,False
exponentiable space,False
extension,True
extension by 0,False
extension system,True
extensional,False
extensive category,True
extensive quantity,False
exterior derivative,False
extra law,False
extremally disconnected frame,False
extremally disconnected space,False
extriangulated category,False
factor set,False
factorisation system,False
factorization,False
factorization algebra,True
factorization lifting,False
factorization system,True
factorization systems in a 2-category,False
faithful amnestic functor,False
familial 2-functor,False
familially representable functor,False
family of adjunctions between slice category,False
fc-polycategory,False
fell topology,False
fermat real,False
fibered category,False
fibered derivator,False
fibered multicategory,False
fiberwise duality,False
fibrant object,True
fibration,True
fibration of point,False
fibre space,False
fibred and cofibred category,False
fibred category,False
fibrewise sober,False
filtered,False
filtered colimit,False
final coalgebra,False
final functor,True
final maps and discrete fibration,False
final morphism,False
finitary functor,True
finite coproduct,False
finite derivation type,False
finite discrete $g$-set,False
finite product,True
finite product sketch,False
finite topos,False
finitely bounded functor,False
finitely generatd object,False
finitely generated object,True
finitely presentable morphism,False
finitely presentable object,False
finitely presented scale,False
finiteness,False
first neighbourhood of the diagonal,False
fixed category,False
fixed point,True
flat,False
flat algebra,False
flat functor,True
flow,False
flow on compact space,False
fold,False
folding operation,False
folk model category structure,False
forbidden suborder,False
form,True
formal concept analysis,True
formal theory of monad,False
forward cauchy weight,False
fourier transform,True
frame,True
free a_\infty-category,False
free algebra,False
free bicommutative hopf monoid,False
free cocompletion,True
free construction,False
free lattice,False
free monoid,True
free object,True
free scale,False
free triple,False
free �-lattice,False
freyd conjecture,False
frobeniu,False
frobenius algebra,True
frobenius law,False
frobenius monad,True
frobenius monoid,False
frobenius object,False
frobenius pseudomonoid,True
frobenius reciprocity,True
fubini,False
full embedding,False
function space,True
functor,True
functor category,True
functorial semantic,False
fundamental category,True
fundamental group,True
fundamental localizer,False
fundamental progroupoid,False
funny tensor product,True
fusion,False
fusion operator,False
fuzzy relation,False
galoi,False
galois connection,True
galois entwining,False
galois groupoid,False
galois theory,True
game,False
game semantic,False
gamma ring,False
gamma space,False
gauge theory,True
gauge-invariance,False
gelfand-neumark-stone duality,False
general recursive function,False
generalised smooth space,False
generalised van kampen theo� rem,False
generalized congruence,False
generalized covering map,False
generalized functor,False
generalized multicategory,True
generalized ring,True
generalized van kampen theorem,False
generating family,False
generating hypothesi,False
generator,True
generators and relation,False
generic solution,False
geometric algebra,True
geometric logic,False
geometric morphism,True
gerbe,True
gerbe module,False
girard quantale,False
girard quantaloid,False
giry monad,True
gleason cover,False
global analytic geometry,True
global phase,False
globular complex,False
globular higher dimensional category,False
globular set,True
glueing,False
goguen category,False
good effective orbifold atlas,False
good theory of ideal,False
goursat category,False
"gr\""obner bases for polynomial ideal",False
graded bialgebra,False
graded categorical group,False
graded hopf algebra,False
graded monad,True
graded monoidal functor,False
graph,True
graph complex,True
graph rewrite,False
graph rewriting,False
graphical calculus,False
graphical method,False
graphs and evolutive set,False
graphs of group,False
gray tensor product,True
gray-category,True
gromov norm,False
grothendieck category,True
grothendieck completion,False
grothendieck construction,True
grothendieck derivator,False
grothendieck duality,True
grothendieck fibration,True
grothendieck group,True
grothendieck topology,True
grothendieck topos,True
grothendieck's six-functor-formalism,False
group,True
group action,False
group actions on bicategory,False
group algebra,True
group cohomology,True
group completion,True
group extension,True
group universal category,False
groupoid,True
groupoid action,False
groupoid sheaf,False
guarded equation,False
half compatible action,False
hall algebra,True
harmonic,False
harmonic scale,False
harrison homology,False
hasse diagram,True
hecke algebra,True
higgin,False
higgins commutator,False
high and wide subcategory,False
higher adele,False
higher categorical structure,False
higher category,False
higher category theory,True
higher central extension,True
higher dimensional automatum,False
higher dimensional transition system,True
higher extension,False
higher gauge theory,False
higher homotopy van kampen theorem,True
higher local field,True
higher operad,False
higher order logic,False
higher representation,False
higher segal object,False
higher span,False
higher structure,True
higher topos theory,True
higher vector bundle,False
higher-dimensional algebra,False
higher-dimensional category,False
higher-order chain rule,False
hilbert module,True
hilbert's theorem 90,True
hilsum--skandalis morphism,False
history,False
hochschild homology,False
holomorphic gerbe,False
holomorphic vector bundle,True
holonomy,True
hom-functor,True
homogeneous split epimorphism,False
homological algebra,True
homological category,True
homological descent,False
homological diagram lemma,False
homological dimension,False
homology,True
homology group,False
homology theory,False
homotopical algebra,True
homotopical excision,False
homotopy,True
homotopy 2�type,False
homotopy 3-type,True
homotopy addition lemma,False
homotopy algebra,True
homotopy bicategory,False
homotopy category,True
homotopy colimit,False
homotopy fibrant replacement of a functor,False
homotopy fibre,False
homotopy fixed point,True
homotopy limit,True
homotopy limits and colimit,False
homotopy pullback,True
homotopy pushout,False
homotopy relation,False
homotopy slouse,False
homotopy structure,False
homotopy theory,True
homotopy type,True
homotopy type theory,True
hopf,False
hopf algebra,True
hopf algebroid,True
hopf category,False
hopf formula,False
hopf galoi,False
hopf group algebra,False
hopf module,True
hopf monad,True
hopf monoid,True
hopf polyad,False
huq,False
hypercrossed complex,True
hypergraph category,True
i-module,False
icon,True
ideal,True
ideal completion,True
ideal determination,False
ideal determined category,False
ideal of morphism,False
ideal of null morphism,False
ideal-determined,False
idempotent,True
idempotent approximation,False
idempotent core,False
idempotent monad,True
idempotent splitting completion,False
incidence algebra,False
incomplete relative homological category,False
ind-category,False
ind-object,True
indecomposable projective,False
indexed category,True
induced representation,True
inductive groupoid,False
inertia groupoid,False
infinite dimensional groupoid,False
infinite-category,False
infinity category,False
infinity operad,False
initial extension,False
initial maps and discrete opfibration,False
initial representable functor,False
initially dense object,False
injective,False
injective (projective) rc-module,False
injective hull,True
injective object,True
injective scale,False
